,churn_event_id,account_id,churn_date,reason_code,refund_amount_usd,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text,subscription_id,start_date,end_date,plan_tier,seats,mrr_amount,arr_amount,is_trial,upgrade_flag,downgrade_flag,churn_flag,billing_frequency,auto_renew_flag,usage_id,usage_date,feature_name,usage_count,usage_duration_secs,error_count_x,is_beta_feature,usage_duration_min_x,ticket_id,submitted_at,closed_at,resolution_time_hours,priority,first_response_time_minutes,satisfaction_score_x,escalation_flag,ticket_month,ticket_count,ticket_bucket,satisfaction_score_y,satisfaction_bucket,usage_duration_min_y,usage_bucket,error_count_y,error_bucket,ticket_month_int,churn_month_int,months_before_churn
508,C-65ad11,A-39ddf4,2024-12-13,support,0.0,False,False,False,none,S-404132,2024-12-20,2024-12-29,Pro,40,1960,23520,False,False,False,True,annual,True,U-3913e1,2024-08-13,feature_8,10,1230,0,False,20.5,T-1cf7fa,2024-10-14,2024-10-14 12:00:00,12.0,high,21,4.0,False,2024-10,5,High Risk,3.4,Satisfied,20.5,disengaged,0,No Errors,657,659,-2
516,C-26576c,A-dbc825,2024-01-14,features,0.0,False,False,False,too expensive,S-b6ab32,2024-04-08,2024-08-05,Enterprise,19,3781,45372,False,False,False,True,annual,True,U-c8eac1,2023-06-21,feature_27,8,4168,0,False,69.46666666666667,T-856d24,2023-05-05,2023-05-07 05:00:00,53.0,high,166,0.0,False,2023-05,6,High Risk,1.3333333333333333,Unhappy,69.46666666666667,engaged,0,No Errors,640,648,-8
517,C-26576c,A-dbc825,2024-01-14,features,0.0,False,False,False,too expensive,S-b6ab32,2024-04-08,2024-08-05,Enterprise,19,3781,45372,False,False,False,True,annual,True,U-c8eac1,2023-06-21,feature_27,8,4168,0,False,69.46666666666667,T-6f8270,2023-11-11,2023-11-14 00:00:00,72.0,high,118,3.0,False,2023-11,6,High Risk,1.3333333333333333,Unhappy,69.46666666666667,engaged,0,No Errors,646,648,-2
524,C-cfa54b,A-eb7c38,2024-03-22,budget,6.26,False,True,False,none,S-615915,2024-05-24,2024-10-19,Enterprise,90,17910,214920,False,False,False,True,monthly,True,U-55855b,2024-09-10,feature_29,5,2685,0,False,44.75,T-8caacd,2023-08-16,2023-08-16 05:00:00,5.0,urgent,56,0.0,False,2023-08,5,High Risk,2.6,Neutral,44.75,stable usage,0,No Errors,643,650,-7
554,C-a72f7f,A-158f4e,2023-03-05,budget,0.0,False,False,False,switched to competitor,S-f3ff07,2023-06-19,2024-05-15,Basic,61,1159,13908,False,False,False,True,annual,False,U-6df35f,2023-03-11,feature_24,11,1254,0,True,20.9,T-a5b987,2023-01-27,2023-01-27 23:00:00,23.0,high,156,0.0,False,2023-01,5,High Risk,2.6,Neutral,20.9,disengaged,0,No Errors,636,638,-2
563,C-2c410a,A-712426,2024-12-23,features,0.0,True,False,True,missing features,S-af8f54,2024-11-28,2024-12-26,Enterprise,9,1791,21492,False,False,False,True,monthly,True,U-eff05f,2023-05-21,feature_36,6,1176,0,False,19.6,T-d92e2e,2024-07-18,2024-07-20 19:00:00,67.0,high,67,4.0,False,2024-07,6,High Risk,3.6666666666666665,Satisfied,19.6,disengaged,0,No Errors,654,659,-5
566,C-2c410a,A-712426,2024-12-23,features,0.0,True,False,True,missing features,S-af8f54,2024-11-28,2024-12-26,Enterprise,9,1791,21492,False,False,False,True,monthly,True,U-eff05f,2023-05-21,feature_36,6,1176,0,False,19.6,T-fa1316,2024-05-18,2024-05-20 12:00:00,60.0,low,169,4.0,False,2024-05,6,High Risk,3.6666666666666665,Satisfied,19.6,disengaged,0,No Errors,652,659,-7
567,C-2c410a,A-712426,2024-12-23,features,0.0,True,False,True,missing features,S-af8f54,2024-11-28,2024-12-26,Enterprise,9,1791,21492,False,False,False,True,monthly,True,U-eff05f,2023-05-21,feature_36,6,1176,0,False,19.6,T-1e080e,2024-08-04,2024-08-04 15:00:00,15.0,urgent,66,5.0,False,2024-08,6,High Risk,3.6666666666666665,Satisfied,19.6,disengaged,0,No Errors,655,659,-4
605,C-9776b7,A-40a557,2023-12-08,budget,0.0,False,False,False,switched to competitor,S-20d02a,2024-01-11,2024-01-16,Enterprise,16,3184,38208,False,False,False,True,annual,True,U-ac9cfc,2024-12-26,feature_17,6,2004,0,True,33.4,T-faf9c4,2023-07-19,2023-07-19 21:00:00,21.0,low,143,0.0,False,2023-07,7,Critical,1.5714285714285714,Unhappy,33.4,inconsistent,0,No Errors,642,647,-5
606,C-9776b7,A-40a557,2023-12-08,budget,0.0,False,False,False,switched to competitor,S-20d02a,2024-01-11,2024-01-16,Enterprise,16,3184,38208,False,False,False,True,annual,True,U-ac9cfc,2024-12-26,feature_17,6,2004,0,True,33.4,T-f255e4,2023-01-08,2023-01-09 05:00:00,29.0,medium,146,3.0,False,2023-01,7,Critical,1.5714285714285714,Unhappy,33.4,inconsistent,0,No Errors,636,647,-11
638,C-4c523f,A-05d3b3,2024-03-12,unknown,0.0,False,False,False,switched to competitor,S-b11cdb,2024-08-05,2024-08-12,Basic,24,456,5472,False,False,False,True,annual,True,U-b1a105,2024-09-16,feature_39,14,1288,0,False,21.466666666666665,T-d5bbc8,2023-08-13,2023-08-13 11:00:00,11.0,medium,19,0.0,False,2023-08,6,High Risk,2.1666666666666665,Neutral,21.466666666666665,disengaged,0,No Errors,643,650,-7
639,C-4c523f,A-05d3b3,2024-03-12,unknown,0.0,False,False,False,switched to competitor,S-b11cdb,2024-08-05,2024-08-12,Basic,24,456,5472,False,False,False,True,annual,True,U-b1a105,2024-09-16,feature_39,14,1288,0,False,21.466666666666665,T-c16052,2023-09-14,2023-09-15 22:00:00,46.0,high,70,0.0,False,2023-09,6,High Risk,2.1666666666666665,Neutral,21.466666666666665,disengaged,0,No Errors,644,650,-6
640,C-4c523f,A-05d3b3,2024-03-12,unknown,0.0,False,False,False,switched to competitor,S-b11cdb,2024-08-05,2024-08-12,Basic,24,456,5472,False,False,False,True,annual,True,U-b1a105,2024-09-16,feature_39,14,1288,0,False,21.466666666666665,T-ed85f6,2023-08-23,2023-08-23 14:00:00,14.0,medium,40,4.0,False,2023-08,6,High Risk,2.1666666666666665,Neutral,21.466666666666665,disengaged,0,No Errors,643,650,-7
674,C-f7846a,A-117171,2024-10-13,budget,0.0,False,False,False,switched to competitor,S-1fb7ac,2024-12-14,2024-12-17,Pro,45,2205,26460,False,False,False,True,annual,True,U-8c043c,2023-09-23,feature_33,11,3652,0,False,60.86666666666667,T-6d8b81,2023-11-04,2023-11-05 20:00:00,44.0,high,52,0.0,True,2023-11,6,High Risk,1.8333333333333333,Unhappy,60.86666666666667,engaged,0,No Errors,646,657,-11
675,C-f7846a,A-117171,2024-10-13,budget,0.0,False,False,False,switched to competitor,S-1fb7ac,2024-12-14,2024-12-17,Pro,45,2205,26460,False,False,False,True,annual,True,U-8c043c,2023-09-23,feature_33,11,3652,0,False,60.86666666666667,T-e496a8,2024-08-22,2024-08-22 22:00:00,22.0,medium,34,0.0,False,2024-08,6,High Risk,1.8333333333333333,Unhappy,60.86666666666667,engaged,0,No Errors,655,657,-2
677,C-f7846a,A-117171,2024-10-13,budget,0.0,False,False,False,switched to competitor,S-1fb7ac,2024-12-14,2024-12-17,Pro,45,2205,26460,False,False,False,True,annual,True,U-8c043c,2023-09-23,feature_33,11,3652,0,False,60.86666666666667,T-83656f,2023-12-19,2023-12-20 10:00:00,34.0,low,33,4.0,False,2023-12,6,High Risk,1.8333333333333333,Unhappy,60.86666666666667,engaged,0,No Errors,647,657,-10
680,C-056c32,A-1e6fc3,2024-03-20,pricing,0.0,False,False,False,switched to competitor,S-e6cfc1,2024-01-11,2024-04-02,Basic,1,0,0,True,False,False,True,annual,True,U-48a215,2023-10-05,feature_14,9,1323,0,False,22.05,T-8402a1,2023-04-25,2023-04-25 08:00:00,8.0,low,122,0.0,False,2023-04,5,High Risk,2.2,Neutral,22.05,disengaged,0,No Errors,639,650,-11
681,C-056c32,A-1e6fc3,2024-03-20,pricing,0.0,False,False,False,switched to competitor,S-e6cfc1,2024-01-11,2024-04-02,Basic,1,0,0,True,False,False,True,annual,True,U-48a215,2023-10-05,feature_14,9,1323,0,False,22.05,T-da0863,2023-12-30,2023-12-30 22:00:00,22.0,high,2,5.0,False,2023-12,5,High Risk,2.2,Neutral,22.05,disengaged,0,No Errors,647,650,-3
683,C-056c32,A-1e6fc3,2024-03-20,pricing,0.0,False,False,False,switched to competitor,S-e6cfc1,2024-01-11,2024-04-02,Basic,1,0,0,True,False,False,True,annual,True,U-48a215,2023-10-05,feature_14,9,1323,0,False,22.05,T-279c10,2023-07-09,2023-07-10 09:00:00,33.0,high,149,0.0,False,2023-07,5,High Risk,2.2,Neutral,22.05,disengaged,0,No Errors,642,650,-8
684,C-056c32,A-1e6fc3,2024-03-20,pricing,0.0,False,False,False,switched to competitor,S-e6cfc1,2024-01-11,2024-04-02,Basic,1,0,0,True,False,False,True,annual,True,U-48a215,2023-10-05,feature_14,9,1323,0,False,22.05,T-3d0cfa,2023-04-15,2023-04-15 23:00:00,23.0,urgent,50,3.0,False,2023-04,5,High Risk,2.2,Neutral,22.05,disengaged,0,No Errors,639,650,-11
694,C-66b3fa,A-378b99,2024-10-12,pricing,0.0,False,False,False,switched to competitor,S-a3927a,2024-12-02,2024-12-30,Enterprise,8,1592,19104,False,False,False,True,annual,True,U-74efcb,2023-07-13,feature_14,12,6996,1,False,116.6,T-037337,2024-07-11,2024-07-11 16:00:00,16.0,low,1,0.0,False,2024-07,6,High Risk,3.0,Neutral,116.59999999999998,dependency stress,6,Medium Errors,654,657,-3
695,C-66b3fa,A-378b99,2024-10-12,pricing,0.0,False,False,False,switched to competitor,S-a3927a,2024-12-02,2024-12-30,Enterprise,8,1592,19104,False,False,False,True,annual,True,U-74efcb,2023-07-13,feature_14,12,6996,1,False,116.6,T-c8be02,2023-11-03,2023-11-05 01:00:00,49.0,medium,115,5.0,False,2023-11,6,High Risk,3.0,Neutral,116.59999999999998,dependency stress,6,Medium Errors,646,657,-11
696,C-66b3fa,A-378b99,2024-10-12,pricing,0.0,False,False,False,switched to competitor,S-a3927a,2024-12-02,2024-12-30,Enterprise,8,1592,19104,False,False,False,True,annual,True,U-74efcb,2023-07-13,feature_14,12,6996,1,False,116.6,T-e062e2,2024-08-19,2024-08-20 15:00:00,39.0,high,106,3.0,False,2024-08,6,High Risk,3.0,Neutral,116.59999999999998,dependency stress,6,Medium Errors,655,657,-2
697,C-66b3fa,A-378b99,2024-10-12,pricing,0.0,False,False,False,switched to competitor,S-a3927a,2024-12-02,2024-12-30,Enterprise,8,1592,19104,False,False,False,True,annual,True,U-74efcb,2023-07-13,feature_14,12,6996,1,False,116.6,T-99e0a1,2023-12-01,2023-12-02 04:00:00,28.0,low,110,0.0,False,2023-12,6,High Risk,3.0,Neutral,116.59999999999998,dependency stress,6,Medium Errors,647,657,-10
708,C-d7de9d,A-8b0451,2024-12-29,budget,0.0,False,False,False,too expensive,S-670476,2024-11-18,2024-12-31,Enterprise,41,8159,97908,False,False,False,True,monthly,True,U-0eb13c,2023-07-30,feature_22,13,6994,0,True,116.56666666666666,T-b0063c,2024-02-17,2024-02-17 23:00:00,23.0,high,111,3.0,False,2024-02,7,Critical,2.0,Unhappy,116.56666666666668,dependency stress,0,No Errors,649,659,-10
710,C-d7de9d,A-8b0451,2024-12-29,budget,0.0,False,False,False,too expensive,S-670476,2024-11-18,2024-12-31,Enterprise,41,8159,97908,False,False,False,True,monthly,True,U-0eb13c,2023-07-30,feature_22,13,6994,0,True,116.56666666666666,T-ea65ad,2024-01-30,2024-01-30 06:00:00,6.0,medium,79,4.0,False,2024-01,7,Critical,2.0,Unhappy,116.56666666666668,dependency stress,0,No Errors,648,659,-11
711,C-d7de9d,A-8b0451,2024-12-29,budget,0.0,False,False,False,too expensive,S-670476,2024-11-18,2024-12-31,Enterprise,41,8159,97908,False,False,False,True,monthly,True,U-0eb13c,2023-07-30,feature_22,13,6994,0,True,116.56666666666666,T-d2f0e5,2023-12-27,2023-12-27 20:00:00,20.0,urgent,17,0.0,False,2023-12,7,Critical,2.0,Unhappy,116.56666666666668,dependency stress,0,No Errors,647,659,-12
718,C-155feb,A-82861f,2024-05-17,support,0.0,False,False,False,none,S-09cdac,2024-07-31,2024-09-04,Basic,41,779,9348,False,False,False,True,annual,True,U-3a5200,2023-02-13,feature_13,12,1812,0,False,30.2,T-d8b95c,2024-03-29,2024-03-29 06:00:00,6.0,urgent,5,4.0,False,2024-03,5,High Risk,3.2,Satisfied,30.2,inconsistent,0,No Errors,650,652,-2
734,C-2cec7e,A-ce550d,2024-12-28,budget,0.0,True,False,False,too expensive,S-4bfa1d,2024-12-21,2024-12-30,Pro,35,1715,20580,False,False,False,True,monthly,True,U-57f749,2024-07-25,feature_17,9,5247,0,False,87.45,T-2d4793,2024-02-12,2024-02-12 03:00:00,3.0,urgent,88,0.0,False,2024-02,7,Critical,2.7142857142857144,Neutral,87.45,dependency stress,0,No Errors,649,659,-10
736,C-2cec7e,A-ce550d,2024-12-28,budget,0.0,True,False,False,too expensive,S-4bfa1d,2024-12-21,2024-12-30,Pro,35,1715,20580,False,False,False,True,monthly,True,U-57f749,2024-07-25,feature_17,9,5247,0,False,87.45,T-fb84f7,2024-10-25,2024-10-27 21:00:00,69.0,medium,90,5.0,False,2024-10,7,Critical,2.7142857142857144,Neutral,87.45,dependency stress,0,No Errors,657,659,-2
737,C-2cec7e,A-ce550d,2024-12-28,budget,0.0,True,False,False,too expensive,S-4bfa1d,2024-12-21,2024-12-30,Pro,35,1715,20580,False,False,False,True,monthly,True,U-57f749,2024-07-25,feature_17,9,5247,0,False,87.45,T-a5de10,2024-06-03,2024-06-04 12:00:00,36.0,medium,98,4.0,False,2024-06,7,Critical,2.7142857142857144,Neutral,87.45,dependency stress,0,No Errors,653,659,-6
738,C-2cec7e,A-ce550d,2024-12-28,budget,0.0,True,False,False,too expensive,S-4bfa1d,2024-12-21,2024-12-30,Pro,35,1715,20580,False,False,False,True,monthly,True,U-57f749,2024-07-25,feature_17,9,5247,0,False,87.45,T-0088b7,2024-05-15,2024-05-17 17:00:00,65.0,medium,173,3.0,True,2024-05,7,Critical,2.7142857142857144,Neutral,87.45,dependency stress,0,No Errors,652,659,-7
739,C-2cec7e,A-ce550d,2024-12-28,budget,0.0,True,False,False,too expensive,S-4bfa1d,2024-12-21,2024-12-30,Pro,35,1715,20580,False,False,False,True,monthly,True,U-57f749,2024-07-25,feature_17,9,5247,0,False,87.45,T-5cf4eb,2024-06-15,2024-06-15 18:00:00,18.0,high,169,4.0,False,2024-06,7,Critical,2.7142857142857144,Neutral,87.45,dependency stress,0,No Errors,653,659,-6
753,C-3b6b00,A-9289f6,2023-08-24,support,17.93,False,False,False,too expensive,S-ae20d8,2023-07-04,2023-07-09,Basic,12,228,2736,False,True,False,True,annual,True,U-64bbb0,2023-01-08,feature_2,8,2936,0,False,48.93333333333333,T-c25880,2023-06-01,2023-06-02 11:00:00,35.0,medium,59,5.0,False,2023-06,6,High Risk,2.1666666666666665,Neutral,48.93333333333333,stable usage,0,No Errors,641,643,-2
755,C-3b6b00,A-9289f6,2023-08-24,support,17.93,False,False,False,too expensive,S-ae20d8,2023-07-04,2023-07-09,Basic,12,228,2736,False,True,False,True,annual,True,U-64bbb0,2023-01-08,feature_2,8,2936,0,False,48.93333333333333,T-c0657b,2023-06-12,2023-06-14 02:00:00,50.0,low,155,0.0,False,2023-06,6,High Risk,2.1666666666666665,Neutral,48.93333333333333,stable usage,0,No Errors,641,643,-2
795,C-a9e0c4,A-94d3da,2024-04-12,competitor,0.0,False,False,False,switched to competitor,S-32e8fa,2023-06-04,2023-10-21,Pro,41,2009,24108,False,False,False,True,annual,True,U-d4d5be,2024-10-27,feature_23,10,1450,0,False,24.166666666666668,T-4f0baf,2023-09-13,2023-09-14 03:00:00,27.0,urgent,60,0.0,False,2023-09,6,High Risk,2.3333333333333335,Neutral,24.166666666666668,disengaged,0,No Errors,644,651,-7
796,C-66c9fe,A-86902e,2024-12-07,features,0.0,False,False,False,none,S-13939b,2023-07-21,2024-08-03,Pro,34,0,0,True,False,False,True,monthly,True,U-00cf4a,2024-02-24,feature_31,12,672,0,False,11.2,T-59d67b,2024-03-21,2024-03-23 00:00:00,48.0,urgent,17,3.0,False,2024-03,9,Severe Critical,1.5555555555555556,Unhappy,11.2,disengaged,0,No Errors,650,659,-9
799,C-66c9fe,A-86902e,2024-12-07,features,0.0,False,False,False,none,S-13939b,2023-07-21,2024-08-03,Pro,34,0,0,True,False,False,True,monthly,True,U-00cf4a,2024-02-24,feature_31,12,672,0,False,11.2,T-d035ff,2024-03-13,2024-03-15 06:00:00,54.0,urgent,22,0.0,False,2024-03,9,Severe Critical,1.5555555555555556,Unhappy,11.2,disengaged,0,No Errors,650,659,-9
800,C-66c9fe,A-86902e,2024-12-07,features,0.0,False,False,False,none,S-13939b,2023-07-21,2024-08-03,Pro,34,0,0,True,False,False,True,monthly,True,U-00cf4a,2024-02-24,feature_31,12,672,0,False,11.2,T-ead922,2024-06-03,2024-06-03 06:00:00,6.0,urgent,16,5.0,False,2024-06,9,Severe Critical,1.5555555555555556,Unhappy,11.2,disengaged,0,No Errors,653,659,-6
801,C-66c9fe,A-86902e,2024-12-07,features,0.0,False,False,False,none,S-13939b,2023-07-21,2024-08-03,Pro,34,0,0,True,False,False,True,monthly,True,U-00cf4a,2024-02-24,feature_31,12,672,0,False,11.2,T-762c9d,2024-05-11,2024-05-12 07:00:00,31.0,high,118,0.0,False,2024-05,9,Severe Critical,1.5555555555555556,Unhappy,11.2,disengaged,0,No Errors,652,659,-7
804,C-66c9fe,A-86902e,2024-12-07,features,0.0,False,False,False,none,S-13939b,2023-07-21,2024-08-03,Pro,34,0,0,True,False,False,True,monthly,True,U-00cf4a,2024-02-24,feature_31,12,672,0,False,11.2,T-7eaf4c,2024-01-12,2024-01-13 10:00:00,34.0,low,63,3.0,False,2024-01,9,Severe Critical,1.5555555555555556,Unhappy,11.2,disengaged,0,No Errors,648,659,-11
820,C-edb201,A-a7bd4b,2024-10-15,features,0.0,False,False,False,too expensive,S-704b48,2023-11-15,2024-10-10,Enterprise,15,0,0,True,False,False,True,annual,False,U-9e883a,2023-12-25,feature_14,16,896,0,False,14.933333333333334,T-3f5174,2024-06-07,2024-06-08 18:00:00,42.0,high,98,3.0,False,2024-06,6,High Risk,2.1666666666666665,Neutral,14.933333333333332,disengaged,0,No Errors,653,657,-4
821,C-edb201,A-a7bd4b,2024-10-15,features,0.0,False,False,False,too expensive,S-704b48,2023-11-15,2024-10-10,Enterprise,15,0,0,True,False,False,True,annual,False,U-9e883a,2023-12-25,feature_14,16,896,0,False,14.933333333333334,T-1b7a8e,2023-11-11,2023-11-12 04:00:00,28.0,urgent,169,0.0,False,2023-11,6,High Risk,2.1666666666666665,Neutral,14.933333333333332,disengaged,0,No Errors,646,657,-11
823,C-990050,A-4f18f0,2024-12-01,features,0.0,False,False,False,missing features,S-7f92bd,2024-06-04,2024-08-10,Basic,24,456,5472,False,False,True,True,monthly,True,U-0926ba,2024-06-14,feature_39,9,3249,0,True,54.15,T-7d4d61,2024-06-11,2024-06-13 23:00:00,71.0,urgent,75,5.0,False,2024-06,5,High Risk,3.2,Satisfied,54.15,stable usage,0,No Errors,653,659,-6
825,C-990050,A-4f18f0,2024-12-01,features,0.0,False,False,False,missing features,S-7f92bd,2024-06-04,2024-08-10,Basic,24,456,5472,False,False,True,True,monthly,True,U-0926ba,2024-06-14,feature_39,9,3249,0,True,54.15,T-d532cc,2024-08-04,2024-08-05 10:00:00,34.0,low,34,4.0,False,2024-08,5,High Risk,3.2,Satisfied,54.15,stable usage,0,No Errors,655,659,-4
827,C-990050,A-4f18f0,2024-12-01,features,0.0,False,False,False,missing features,S-7f92bd,2024-06-04,2024-08-10,Basic,24,456,5472,False,False,True,True,monthly,True,U-0926ba,2024-06-14,feature_39,9,3249,0,True,54.15,T-24d5c4,2024-03-20,2024-03-22 08:00:00,56.0,high,79,4.0,False,2024-03,5,High Risk,3.2,Satisfied,54.15,stable usage,0,No Errors,650,659,-9
831,C-151fb1,A-fd7ad3,2024-12-19,support,0.0,True,False,True,missing features,S-80af53,2024-12-23,2024-12-29,Enterprise,12,2388,28656,False,True,False,True,monthly,True,U-6f4284,2024-11-25,feature_4,6,2172,2,False,36.2,T-a1d9dd,2024-04-27,2024-04-29 16:00:00,64.0,urgent,21,3.0,False,2024-04,8,Critical,3.125,Satisfied,36.2,inconsistent,16,High Errors,651,659,-8
832,C-151fb1,A-fd7ad3,2024-12-19,support,0.0,True,False,True,missing features,S-80af53,2024-12-23,2024-12-29,Enterprise,12,2388,28656,False,True,False,True,monthly,True,U-6f4284,2024-11-25,feature_4,6,2172,2,False,36.2,T-fc25d0,2024-08-17,2024-08-19 13:00:00,61.0,high,138,0.0,False,2024-08,8,Critical,3.125,Satisfied,36.2,inconsistent,16,High Errors,655,659,-4
835,C-151fb1,A-fd7ad3,2024-12-19,support,0.0,True,False,True,missing features,S-80af53,2024-12-23,2024-12-29,Enterprise,12,2388,28656,False,True,False,True,monthly,True,U-6f4284,2024-11-25,feature_4,6,2172,2,False,36.2,T-d370a4,2023-12-23,2023-12-25 06:00:00,54.0,urgent,118,5.0,True,2023-12,8,Critical,3.125,Satisfied,36.2,inconsistent,16,High Errors,647,659,-12
836,C-151fb1,A-fd7ad3,2024-12-19,support,0.0,True,False,True,missing features,S-80af53,2024-12-23,2024-12-29,Enterprise,12,2388,28656,False,True,False,True,monthly,True,U-6f4284,2024-11-25,feature_4,6,2172,2,False,36.2,T-bc73ad,2024-10-08,2024-10-09 21:00:00,45.0,low,103,5.0,False,2024-10,8,Critical,3.125,Satisfied,36.2,inconsistent,16,High Errors,657,659,-2
838,C-151fb1,A-fd7ad3,2024-12-19,support,0.0,True,False,True,missing features,S-80af53,2024-12-23,2024-12-29,Enterprise,12,2388,28656,False,True,False,True,monthly,True,U-6f4284,2024-11-25,feature_4,6,2172,2,False,36.2,T-7d2f68,2024-10-17,2024-10-19 11:00:00,59.0,low,167,5.0,False,2024-10,8,Critical,3.125,Satisfied,36.2,inconsistent,16,High Errors,657,659,-2
868,C-ad8b54,A-a09355,2024-09-13,support,0.0,True,False,False,none,S-975ee4,2024-11-18,2024-11-24,Pro,14,686,8232,False,False,False,True,annual,False,U-fa42fe,2024-11-09,feature_19,13,3536,0,False,58.93333333333333,T-a941f1,2023-10-20,2023-10-20 08:00:00,8.0,low,129,5.0,False,2023-10,5,High Risk,2.4,Neutral,58.93333333333332,stable usage,0,No Errors,645,656,-11
870,C-ad8b54,A-a09355,2024-09-13,support,0.0,True,False,False,none,S-975ee4,2024-11-18,2024-11-24,Pro,14,686,8232,False,False,False,True,annual,False,U-fa42fe,2024-11-09,feature_19,13,3536,0,False,58.93333333333333,T-6ea0dd,2024-02-08,2024-02-08 04:00:00,4.0,low,87,4.0,False,2024-02,5,High Risk,2.4,Neutral,58.93333333333332,stable usage,0,No Errors,649,656,-7
871,C-ad8b54,A-a09355,2024-09-13,support,0.0,True,False,False,none,S-975ee4,2024-11-18,2024-11-24,Pro,14,686,8232,False,False,False,True,annual,False,U-fa42fe,2024-11-09,feature_19,13,3536,0,False,58.93333333333333,T-4fa65e,2024-06-03,2024-06-03 18:00:00,18.0,urgent,55,0.0,False,2024-06,5,High Risk,2.4,Neutral,58.93333333333332,stable usage,0,No Errors,653,656,-3
872,C-ad8b54,A-a09355,2024-09-13,support,0.0,True,False,False,none,S-975ee4,2024-11-18,2024-11-24,Pro,14,686,8232,False,False,False,True,annual,False,U-fa42fe,2024-11-09,feature_19,13,3536,0,False,58.93333333333333,T-c1de5f,2023-10-13,2023-10-15 22:00:00,70.0,urgent,28,0.0,False,2023-10,5,High Risk,2.4,Neutral,58.93333333333332,stable usage,0,No Errors,645,656,-11
