,churn_event_id,account_id,churn_date,reason_code,refund_amount_usd,preceding_upgrade_flag,preceding_downgrade_flag,is_reactivation,feedback_text,subscription_id,start_date,end_date,plan_tier,seats,mrr_amount,arr_amount,is_trial,upgrade_flag,downgrade_flag,churn_flag,billing_frequency,auto_renew_flag,usage_id,usage_date,feature_name,usage_count,usage_duration_secs,error_count_x,is_beta_feature,usage_duration_min_x,ticket_id,submitted_at,closed_at,resolution_time_hours,priority,first_response_time_minutes,satisfaction_score_x,escalation_flag,ticket_month,ticket_count,ticket_bucket,satisfaction_score_y,satisfaction_bucket,usage_duration_min_y,usage_bucket,error_count_y,error_bucket,ticket_month_int,churn_month_int,months_before_churn
874,C-f33efc,A-8ed5dd,2024-10-30,support,0.0,True,True,False,switched to competitor,S-97fab7,2024-03-27,2024-10-08,Basic,5,95,1140,False,False,False,True,annual,False,U-e66f8e,2023-05-22,feature_17,13,754,4,False,12.566666666666666,T-ee77ae,2024-05-17,2024-05-19 03:00:00,51.0,low,87,0.0,False,2024-05,6,High Risk,2.5,Neutral,12.566666666666668,disengaged,24,Severe Errors,652,657,-5
877,C-f33efc,A-8ed5dd,2024-10-30,support,0.0,True,True,False,switched to competitor,S-97fab7,2024-03-27,2024-10-08,Basic,5,95,1140,False,False,False,True,annual,False,U-e66f8e,2023-05-22,feature_17,13,754,4,False,12.566666666666666,T-7917a1,2024-06-09,2024-06-10 16:00:00,40.0,high,125,0.0,False,2024-06,6,High Risk,2.5,Neutral,12.566666666666668,disengaged,24,Severe Errors,653,657,-4
895,C-49868d,A-309e54,2024-12-14,support,106.67,False,False,False,missing features,S-8b24a0,2024-12-29,2024-12-30,Pro,33,1617,19404,False,False,False,True,monthly,True,U-2abf5d,2023-04-04,feature_33,5,800,0,False,13.333333333333334,T-c9f3f0,2024-07-19,2024-07-20 02:00:00,26.0,high,145,0.0,False,2024-07,5,High Risk,0.6,Extremely Unhappy,13.333333333333334,disengaged,0,No Errors,654,659,-5
897,C-49868d,A-309e54,2024-12-14,support,106.67,False,False,False,missing features,S-8b24a0,2024-12-29,2024-12-30,Pro,33,1617,19404,False,False,False,True,monthly,True,U-2abf5d,2023-04-04,feature_33,5,800,0,False,13.333333333333334,T-f17009,2024-09-24,2024-09-26 04:00:00,52.0,medium,71,0.0,False,2024-09,5,High Risk,0.6,Extremely Unhappy,13.333333333333334,disengaged,0,No Errors,656,659,-3
898,C-49868d,A-309e54,2024-12-14,support,106.67,False,False,False,missing features,S-8b24a0,2024-12-29,2024-12-30,Pro,33,1617,19404,False,False,False,True,monthly,True,U-2abf5d,2023-04-04,feature_33,5,800,0,False,13.333333333333334,T-08c89b,2024-04-27,2024-04-28 12:00:00,36.0,urgent,82,3.0,False,2024-04,5,High Risk,0.6,Extremely Unhappy,13.333333333333334,disengaged,0,No Errors,651,659,-8
899,C-49868d,A-309e54,2024-12-14,support,106.67,False,False,False,missing features,S-8b24a0,2024-12-29,2024-12-30,Pro,33,1617,19404,False,False,False,True,monthly,True,U-2abf5d,2023-04-04,feature_33,5,800,0,False,13.333333333333334,T-f7b50d,2024-01-06,2024-01-06 02:00:00,2.0,urgent,66,0.0,False,2024-01,5,High Risk,0.6,Extremely Unhappy,13.333333333333334,disengaged,0,No Errors,648,659,-11
934,C-88a176,A-d922bf,2024-12-06,support,11.13,False,True,False,too expensive,S-1d7e7f,2024-09-01,2024-10-21,Enterprise,15,2985,35820,False,False,False,True,annual,True,U-fcf023,2023-01-09,feature_22,8,2752,0,False,45.86666666666667,T-5b9038,2024-07-16,2024-07-16 23:00:00,23.0,high,7,3.0,False,2024-07,7,Critical,1.4285714285714286,Unhappy,45.86666666666667,stable usage,0,No Errors,654,659,-5
935,C-88a176,A-d922bf,2024-12-06,support,11.13,False,True,False,too expensive,S-1d7e7f,2024-09-01,2024-10-21,Enterprise,15,2985,35820,False,False,False,True,annual,True,U-fcf023,2023-01-09,feature_22,8,2752,0,False,45.86666666666667,T-8384cf,2024-01-23,2024-01-23 13:00:00,13.0,low,95,0.0,False,2024-01,7,Critical,1.4285714285714286,Unhappy,45.86666666666667,stable usage,0,No Errors,648,659,-11
936,C-88a176,A-d922bf,2024-12-06,support,11.13,False,True,False,too expensive,S-1d7e7f,2024-09-01,2024-10-21,Enterprise,15,2985,35820,False,False,False,True,annual,True,U-fcf023,2023-01-09,feature_22,8,2752,0,False,45.86666666666667,T-1ab00a,2024-01-25,2024-01-27 04:00:00,52.0,low,30,0.0,False,2024-01,7,Critical,1.4285714285714286,Unhappy,45.86666666666667,stable usage,0,No Errors,648,659,-11
938,C-88a176,A-d922bf,2024-12-06,support,11.13,False,True,False,too expensive,S-1d7e7f,2024-09-01,2024-10-21,Enterprise,15,2985,35820,False,False,False,True,annual,True,U-fcf023,2023-01-09,feature_22,8,2752,0,False,45.86666666666667,T-24643b,2024-02-21,2024-02-21 02:00:00,2.0,low,130,3.0,False,2024-02,7,Critical,1.4285714285714286,Unhappy,45.86666666666667,stable usage,0,No Errors,649,659,-10
940,C-88a176,A-d922bf,2024-12-06,support,11.13,False,True,False,too expensive,S-1d7e7f,2024-09-01,2024-10-21,Enterprise,15,2985,35820,False,False,False,True,annual,True,U-fcf023,2023-01-09,feature_22,8,2752,0,False,45.86666666666667,T-8a2ad9,2024-01-23,2024-01-25 23:00:00,71.0,low,125,0.0,False,2024-01,7,Critical,1.4285714285714286,Unhappy,45.86666666666667,stable usage,0,No Errors,648,659,-11
948,C-5328d6,A-0b0d6d,2024-12-31,competitor,0.0,False,False,False,none,S-6ef81d,2024-12-30,2024-12-31,Basic,25,475,5700,False,False,False,True,annual,True,U-d1b659,2024-12-14,feature_9,7,448,0,False,7.466666666666667,T-88d5fe,2024-01-14,2024-01-15 17:00:00,41.0,urgent,59,0.0,False,2024-01,5,High Risk,1.6,Unhappy,7.466666666666667,disengaged,0,No Errors,648,659,-11
950,C-5328d6,A-0b0d6d,2024-12-31,competitor,0.0,False,False,False,none,S-6ef81d,2024-12-30,2024-12-31,Basic,25,475,5700,False,False,False,True,annual,True,U-d1b659,2024-12-14,feature_9,7,448,0,False,7.466666666666667,T-1df716,2024-10-09,2024-10-11 01:00:00,49.0,medium,145,0.0,False,2024-10,5,High Risk,1.6,Unhappy,7.466666666666667,disengaged,0,No Errors,657,659,-2
963,C-75fdd6,A-0f7d77,2024-11-09,competitor,0.0,False,False,True,missing features,S-1131ff,2024-12-01,2024-12-31,Basic,3,0,0,True,False,False,True,monthly,True,U-18e91f,2024-01-22,feature_8,8,4336,0,False,72.26666666666667,T-37d585,2023-11-23,2023-11-25 04:00:00,52.0,high,138,5.0,False,2023-11,5,High Risk,2.0,Unhappy,72.26666666666667,engaged,0,No Errors,646,658,-12
964,C-75fdd6,A-0f7d77,2024-11-09,competitor,0.0,False,False,True,missing features,S-1131ff,2024-12-01,2024-12-31,Basic,3,0,0,True,False,False,True,monthly,True,U-18e91f,2024-01-22,feature_8,8,4336,0,False,72.26666666666667,T-f79198,2023-11-30,2023-12-01 01:00:00,25.0,medium,17,0.0,False,2023-11,5,High Risk,2.0,Unhappy,72.26666666666667,engaged,0,No Errors,646,658,-12
984,C-f49d4c,A-65c341,2024-12-16,unknown,0.0,False,False,False,switched to competitor,S-dd85c4,2024-02-26,2024-07-18,Enterprise,31,6169,74028,False,False,False,True,monthly,True,U-da4f69,2023-09-18,feature_33,15,2580,0,True,43.0,T-d466fd,2024-05-06,2024-05-06 02:00:00,2.0,high,122,0.0,False,2024-05,5,High Risk,0.8,Extremely Unhappy,43.0,stable usage,0,No Errors,652,659,-7
992,C-c179a3,A-e7beab,2024-04-25,features,0.0,False,True,False,missing features,S-8ff318,2024-12-23,2024-12-29,Pro,5,245,2940,False,False,False,True,monthly,True,U-117fde,2023-06-08,feature_37,13,7241,2,False,120.68333333333334,T-5a402d,2023-04-25,2023-04-27 15:00:00,63.0,low,138,3.0,False,2023-04,6,High Risk,2.6666666666666665,Neutral,120.68333333333334,dependency stress,12,High Errors,639,651,-12
994,C-c179a3,A-e7beab,2024-04-25,features,0.0,False,True,False,missing features,S-8ff318,2024-12-23,2024-12-29,Pro,5,245,2940,False,False,False,True,monthly,True,U-117fde,2023-06-08,feature_37,13,7241,2,False,120.68333333333334,T-cb3efb,2023-09-16,2023-09-16 19:00:00,19.0,high,28,5.0,False,2023-09,6,High Risk,2.6666666666666665,Neutral,120.68333333333334,dependency stress,12,High Errors,644,651,-7
996,C-c179a3,A-e7beab,2024-04-25,features,0.0,False,True,False,missing features,S-8ff318,2024-12-23,2024-12-29,Pro,5,245,2940,False,False,False,True,monthly,True,U-117fde,2023-06-08,feature_37,13,7241,2,False,120.68333333333334,T-4fd4ae,2023-10-19,2023-10-21 06:00:00,54.0,low,110,0.0,False,2023-10,6,High Risk,2.6666666666666665,Neutral,120.68333333333334,dependency stress,12,High Errors,645,651,-6
997,C-c179a3,A-e7beab,2024-04-25,features,0.0,False,True,False,missing features,S-8ff318,2024-12-23,2024-12-29,Pro,5,245,2940,False,False,False,True,monthly,True,U-117fde,2023-06-08,feature_37,13,7241,2,False,120.68333333333334,T-6014e5,2023-10-16,2023-10-18 09:00:00,57.0,high,161,3.0,False,2023-10,6,High Risk,2.6666666666666665,Neutral,120.68333333333334,dependency stress,12,High Errors,645,651,-6
1030,C-26865a,A-854864,2024-12-24,support,8.47,True,False,False,switched to competitor,S-bbafad,2024-12-27,2024-12-30,Basic,20,380,4560,False,False,False,True,annual,True,U-aed926,2024-03-25,feature_5,14,7196,0,False,119.93333333333334,T-04457d,2024-07-18,2024-07-20 00:00:00,48.0,medium,140,5.0,False,2024-07,5,High Risk,4.8,Very Satisfied,119.93333333333335,dependency stress,0,No Errors,654,659,-5
1034,C-26865a,A-854864,2024-12-24,support,8.47,True,False,False,switched to competitor,S-bbafad,2024-12-27,2024-12-30,Basic,20,380,4560,False,False,False,True,annual,True,U-aed926,2024-03-25,feature_5,14,7196,0,False,119.93333333333334,T-01387f,2024-03-26,2024-03-27 21:00:00,45.0,low,74,5.0,False,2024-03,5,High Risk,4.8,Very Satisfied,119.93333333333335,dependency stress,0,No Errors,650,659,-9
1035,C-fba952,A-118d55,2024-12-27,pricing,0.0,False,False,False,too expensive,S-7452a4,2024-12-30,2024-12-31,Enterprise,29,5771,69252,False,False,False,True,monthly,True,U-6047f4,2024-03-06,feature_14,6,2370,0,False,39.5,T-f68dde,2024-09-08,2024-09-08 14:00:00,14.0,medium,1,4.0,False,2024-09,5,High Risk,2.6,Neutral,39.5,inconsistent,0,No Errors,656,659,-3
1040,C-e4261a,A-417d2f,2024-12-30,budget,0.0,False,False,False,missing features,S-38eb77,2024-02-02,2024-05-03,Enterprise,26,5174,62088,False,True,False,True,monthly,True,U-8b757a,2023-01-31,feature_37,9,3582,0,False,59.7,T-b60d4d,2024-02-01,2024-02-03 04:00:00,52.0,high,20,5.0,False,2024-02,6,High Risk,2.1666666666666665,Neutral,59.70000000000001,stable usage,0,No Errors,649,659,-10
1041,C-e4261a,A-417d2f,2024-12-30,budget,0.0,False,False,False,missing features,S-38eb77,2024-02-02,2024-05-03,Enterprise,26,5174,62088,False,True,False,True,monthly,True,U-8b757a,2023-01-31,feature_37,9,3582,0,False,59.7,T-60bb06,2024-11-20,2024-11-22 08:00:00,56.0,low,144,0.0,False,2024-11,6,High Risk,2.1666666666666665,Neutral,59.70000000000001,stable usage,0,No Errors,658,659,-1
1045,C-e4261a,A-417d2f,2024-12-30,budget,0.0,False,False,False,missing features,S-38eb77,2024-02-02,2024-05-03,Enterprise,26,5174,62088,False,True,False,True,monthly,True,U-8b757a,2023-01-31,feature_37,9,3582,0,False,59.7,T-d9d697,2024-11-06,2024-11-08 22:00:00,70.0,urgent,3,0.0,False,2024-11,6,High Risk,2.1666666666666665,Neutral,59.70000000000001,stable usage,0,No Errors,658,659,-1
1059,C-cfb464,A-eb2fdc,2024-05-26,competitor,0.0,False,False,False,missing features,S-9686c6,2024-05-31,2024-09-25,Pro,33,1617,19404,False,False,False,True,annual,False,U-8a69a4,2024-09-28,feature_15,9,495,1,False,8.25,T-7d1efb,2023-12-18,2023-12-19 22:00:00,46.0,medium,16,0.0,False,2023-12,5,High Risk,3.6,Satisfied,8.25,disengaged,5,Low Errors,647,652,-5
1061,C-cfb464,A-eb2fdc,2024-05-26,competitor,0.0,False,False,False,missing features,S-9686c6,2024-05-31,2024-09-25,Pro,33,1617,19404,False,False,False,True,annual,False,U-8a69a4,2024-09-28,feature_15,9,495,1,False,8.25,T-0c9932,2023-10-18,2023-10-18 16:00:00,16.0,medium,50,5.0,False,2023-10,5,High Risk,3.6,Satisfied,8.25,disengaged,5,Low Errors,645,652,-7
1062,C-cfb464,A-eb2fdc,2024-05-26,competitor,0.0,False,False,False,missing features,S-9686c6,2024-05-31,2024-09-25,Pro,33,1617,19404,False,False,False,True,annual,False,U-8a69a4,2024-09-28,feature_15,9,495,1,False,8.25,T-921d17,2023-05-23,2023-05-24 00:00:00,24.0,low,50,4.0,False,2023-05,5,High Risk,3.6,Satisfied,8.25,disengaged,5,Low Errors,640,652,-12
1063,C-cfb464,A-eb2fdc,2024-05-26,competitor,0.0,False,False,False,missing features,S-9686c6,2024-05-31,2024-09-25,Pro,33,1617,19404,False,False,False,True,annual,False,U-8a69a4,2024-09-28,feature_15,9,495,1,False,8.25,T-30c6e3,2023-11-17,2023-11-18 03:00:00,27.0,low,30,5.0,False,2023-11,5,High Risk,3.6,Satisfied,8.25,disengaged,5,Low Errors,646,652,-6
1077,C-f6f8a5,A-2d1036,2024-10-28,pricing,39.09,True,False,True,switched to competitor,S-37b59a,2024-09-24,2024-12-18,Pro,69,3381,40572,False,False,False,True,annual,True,U-abe257,2023-11-24,feature_23,8,2912,0,True,48.53333333333333,T-217098,2024-06-17,2024-06-19 02:00:00,50.0,low,8,5.0,False,2024-06,5,High Risk,4.6,Very Satisfied,48.53333333333333,stable usage,0,No Errors,653,657,-4
1078,C-f6f8a5,A-2d1036,2024-10-28,pricing,39.09,True,False,True,switched to competitor,S-37b59a,2024-09-24,2024-12-18,Pro,69,3381,40572,False,False,False,True,annual,True,U-abe257,2023-11-24,feature_23,8,2912,0,True,48.53333333333333,T-1a19ef,2024-09-19,2024-09-19 20:00:00,20.0,medium,98,5.0,True,2024-09,5,High Risk,4.6,Very Satisfied,48.53333333333333,stable usage,0,No Errors,656,657,-1
1215,C-326d32,A-34d880,2024-12-20,unknown,10.4,False,False,False,missing features,S-fc6cb4,2024-08-11,2024-09-18,Basic,41,779,9348,False,False,False,True,monthly,False,U-7061a2,2024-10-05,feature_32,13,5863,0,False,97.71666666666667,T-bdc72c,2024-11-19,2024-11-21 14:00:00,62.0,medium,106,3.0,False,2024-11,5,High Risk,3.0,Neutral,97.71666666666667,dependency stress,0,No Errors,658,659,-1
1217,C-326d32,A-34d880,2024-12-20,unknown,10.4,False,False,False,missing features,S-fc6cb4,2024-08-11,2024-09-18,Basic,41,779,9348,False,False,False,True,monthly,False,U-7061a2,2024-10-05,feature_32,13,5863,0,False,97.71666666666667,T-926f27,2024-10-05,2024-10-07 16:00:00,64.0,low,127,3.0,False,2024-10,5,High Risk,3.0,Neutral,97.71666666666667,dependency stress,0,No Errors,657,659,-2
1219,C-326d32,A-34d880,2024-12-20,unknown,10.4,False,False,False,missing features,S-fc6cb4,2024-08-11,2024-09-18,Basic,41,779,9348,False,False,False,True,monthly,False,U-7061a2,2024-10-05,feature_32,13,5863,0,False,97.71666666666667,T-1df6ee,2024-07-12,2024-07-13 08:00:00,32.0,low,131,3.0,False,2024-07,5,High Risk,3.0,Neutral,97.71666666666667,dependency stress,0,No Errors,654,659,-5
1233,C-cf246e,A-7f6b86,2024-07-10,pricing,5.27,False,False,False,none,S-f49e0b,2024-01-21,2024-03-21,Pro,45,2205,26460,False,True,False,True,annual,True,U-408525,2023-04-05,feature_21,16,4496,0,False,74.93333333333334,T-0a20f3,2023-07-03,2023-07-05 17:00:00,65.0,medium,156,3.0,False,2023-07,7,Critical,1.5714285714285714,Unhappy,74.93333333333332,engaged,0,No Errors,642,654,-12
1285,C-54ce4f,A-6dee43,2024-01-14,pricing,143.8,False,False,False,switched to competitor,S-8669e4,2024-08-11,2024-10-23,Pro,55,2695,32340,False,False,False,True,annual,False,U-841c39,2024-08-28,feature_20,8,1264,2,False,21.066666666666666,T-d89dd4,2023-11-07,2023-11-08 17:00:00,41.0,urgent,64,5.0,False,2023-11,5,High Risk,2.6,Neutral,21.066666666666666,disengaged,10,Medium Errors,646,648,-2
1286,C-54ce4f,A-6dee43,2024-01-14,pricing,143.8,False,False,False,switched to competitor,S-8669e4,2024-08-11,2024-10-23,Pro,55,2695,32340,False,False,False,True,annual,False,U-841c39,2024-08-28,feature_20,8,1264,2,False,21.066666666666666,T-ad077a,2023-10-16,2023-10-17 00:00:00,24.0,urgent,12,3.0,False,2023-10,5,High Risk,2.6,Neutral,21.066666666666666,disengaged,10,Medium Errors,645,648,-3
1287,C-54ce4f,A-6dee43,2024-01-14,pricing,143.8,False,False,False,switched to competitor,S-8669e4,2024-08-11,2024-10-23,Pro,55,2695,32340,False,False,False,True,annual,False,U-841c39,2024-08-28,feature_20,8,1264,2,False,21.066666666666666,T-38dc90,2023-02-05,2023-02-08 00:00:00,72.0,high,9,5.0,False,2023-02,5,High Risk,2.6,Neutral,21.066666666666666,disengaged,10,Medium Errors,637,648,-11
1308,C-cc90be,A-d82ef9,2024-08-06,budget,74.94,False,False,False,switched to competitor,S-84e146,2024-07-21,2024-11-24,Basic,53,1007,12084,False,False,False,True,monthly,True,U-a12b4a,2023-08-07,feature_4,9,4212,0,False,70.2,T-584792,2023-10-15,2023-10-17 03:00:00,51.0,low,121,4.0,False,2023-10,5,High Risk,3.4,Satisfied,70.2,engaged,0,No Errors,645,655,-10
1324,C-67d3e1,A-86fc1d,2024-08-12,support,0.0,True,False,False,none,S-ac4799,2024-10-14,2024-10-20,Enterprise,26,0,0,True,True,False,True,monthly,True,U-8e1059,2023-05-04,feature_29,8,1912,2,False,31.866666666666667,T-a14a68,2023-08-15,2023-08-17 16:00:00,64.0,high,38,3.0,False,2023-08,5,High Risk,1.6,Unhappy,31.866666666666667,inconsistent,10,Medium Errors,643,655,-12
1327,C-67d3e1,A-86fc1d,2024-08-12,support,0.0,True,False,False,none,S-ac4799,2024-10-14,2024-10-20,Enterprise,26,0,0,True,True,False,True,monthly,True,U-8e1059,2023-05-04,feature_29,8,1912,2,False,31.866666666666667,T-4f391f,2024-04-15,2024-04-15 09:00:00,9.0,high,59,0.0,False,2024-04,5,High Risk,1.6,Unhappy,31.866666666666667,inconsistent,10,Medium Errors,651,655,-4
1328,C-67d3e1,A-86fc1d,2024-08-12,support,0.0,True,False,False,none,S-ac4799,2024-10-14,2024-10-20,Enterprise,26,0,0,True,True,False,True,monthly,True,U-8e1059,2023-05-04,feature_29,8,1912,2,False,31.866666666666667,T-9d7afa,2024-03-16,2024-03-16 19:00:00,19.0,urgent,30,0.0,False,2024-03,5,High Risk,1.6,Unhappy,31.866666666666667,inconsistent,10,Medium Errors,650,655,-5
1336,C-ad7ea3,A-8145a0,2023-07-12,features,0.0,False,False,False,missing features,S-2eb247,2024-02-01,2024-06-09,Enterprise,25,4975,59700,False,False,False,True,monthly,True,U-fcee7a,2023-07-30,feature_29,9,972,0,False,16.2,T-ba404b,2023-01-06,2023-01-06 11:00:00,11.0,low,30,5.0,False,2023-01,6,High Risk,2.0,Unhappy,16.2,disengaged,0,No Errors,636,642,-6
1339,C-ad7ea3,A-8145a0,2023-07-12,features,0.0,False,False,False,missing features,S-2eb247,2024-02-01,2024-06-09,Enterprise,25,4975,59700,False,False,False,True,monthly,True,U-fcee7a,2023-07-30,feature_29,9,972,0,False,16.2,T-baf332,2023-01-09,2023-01-09 18:00:00,18.0,medium,98,0.0,False,2023-01,6,High Risk,2.0,Unhappy,16.2,disengaged,0,No Errors,636,642,-6
1353,C-8d834b,A-798a3f,2024-07-19,support,0.0,False,False,False,none,S-0c5771,2024-02-24,2024-11-10,Enterprise,12,0,0,True,False,False,True,annual,True,U-0c1288,2023-09-18,feature_31,13,1521,0,True,25.35,T-ae6671,2023-07-16,2023-07-18 10:00:00,58.0,urgent,112,0.0,False,2023-07,5,High Risk,2.4,Neutral,25.35,inconsistent,0,No Errors,642,654,-12
1356,C-8d834b,A-798a3f,2024-07-19,support,0.0,False,False,False,none,S-0c5771,2024-02-24,2024-11-10,Enterprise,12,0,0,True,False,False,True,annual,True,U-0c1288,2023-09-18,feature_31,13,1521,0,True,25.35,T-885cc0,2024-05-11,2024-05-11 10:00:00,10.0,high,33,5.0,False,2024-05,5,High Risk,2.4,Neutral,25.35,inconsistent,0,No Errors,652,654,-2
1357,C-8d834b,A-798a3f,2024-07-19,support,0.0,False,False,False,none,S-0c5771,2024-02-24,2024-11-10,Enterprise,12,0,0,True,False,False,True,annual,True,U-0c1288,2023-09-18,feature_31,13,1521,0,True,25.35,T-b6fed7,2023-12-19,2023-12-20 21:00:00,45.0,high,9,0.0,False,2023-12,5,High Risk,2.4,Neutral,25.35,inconsistent,0,No Errors,647,654,-7
1379,C-458075,A-4437e4,2024-06-21,features,0.0,False,False,False,too expensive,S-17bedf,2023-11-20,2024-09-17,Basic,3,0,0,True,False,False,True,monthly,True,U-0ff5f4,2024-05-11,feature_12,10,1430,0,False,23.833333333333332,T-6a2899,2023-09-12,2023-09-14 03:00:00,51.0,medium,136,0.0,True,2023-09,6,High Risk,1.0,Extremely Unhappy,23.833333333333332,disengaged,0,No Errors,644,653,-9
1380,C-458075,A-4437e4,2024-06-21,features,0.0,False,False,False,too expensive,S-17bedf,2023-11-20,2024-09-17,Basic,3,0,0,True,False,False,True,monthly,True,U-0ff5f4,2024-05-11,feature_12,10,1430,0,False,23.833333333333332,T-765765,2023-08-13,2023-08-14 20:00:00,44.0,high,120,0.0,False,2023-08,6,High Risk,1.0,Extremely Unhappy,23.833333333333332,disengaged,0,No Errors,643,653,-10
1382,C-458075,A-4437e4,2024-06-21,features,0.0,False,False,False,too expensive,S-17bedf,2023-11-20,2024-09-17,Basic,3,0,0,True,False,False,True,monthly,True,U-0ff5f4,2024-05-11,feature_12,10,1430,0,False,23.833333333333332,T-f0ac4b,2024-01-17,2024-01-19 08:00:00,56.0,high,15,3.0,True,2024-01,6,High Risk,1.0,Extremely Unhappy,23.833333333333332,disengaged,0,No Errors,648,653,-5
1469,C-437da0,A-f6b2fb,2024-07-11,support,0.0,True,False,False,none,S-1b6221,2024-06-12,2024-12-23,Enterprise,23,0,0,True,False,False,True,monthly,False,U-8591ba,2024-02-05,feature_19,9,2052,2,False,34.2,T-f2b9a5,2024-01-19,2024-01-20 12:00:00,36.0,medium,138,5.0,True,2024-01,5,High Risk,2.4,Neutral,34.2,inconsistent,10,Medium Errors,648,654,-6
1470,C-437da0,A-f6b2fb,2024-07-11,support,0.0,True,False,False,none,S-1b6221,2024-06-12,2024-12-23,Enterprise,23,0,0,True,False,False,True,monthly,False,U-8591ba,2024-02-05,feature_19,9,2052,2,False,34.2,T-cd5725,2023-10-26,2023-10-29 00:00:00,72.0,high,155,0.0,False,2023-10,5,High Risk,2.4,Neutral,34.2,inconsistent,10,Medium Errors,645,654,-9
1473,C-437da0,A-f6b2fb,2024-07-11,support,0.0,True,False,False,none,S-1b6221,2024-06-12,2024-12-23,Enterprise,23,0,0,True,False,False,True,monthly,False,U-8591ba,2024-02-05,feature_19,9,2052,2,False,34.2,T-0811d4,2023-10-29,2023-10-31 10:00:00,58.0,medium,24,4.0,False,2023-10,5,High Risk,2.4,Neutral,34.2,inconsistent,10,Medium Errors,645,654,-9
1538,C-5e0b68,A-1f559b,2024-09-28,features,0.0,False,False,False,none,S-ddf5ff,2024-06-21,2024-09-29,Basic,58,1102,13224,False,False,False,True,monthly,False,U-7a5a28,2023-05-26,feature_20,9,1710,0,False,28.5,T-5f84c5,2024-01-22,2024-01-24 14:00:00,62.0,high,28,4.0,False,2024-01,5,High Risk,4.2,Very Satisfied,28.5,inconsistent,0,No Errors,648,656,-8
1539,C-5e0b68,A-1f559b,2024-09-28,features,0.0,False,False,False,none,S-ddf5ff,2024-06-21,2024-09-29,Basic,58,1102,13224,False,False,False,True,monthly,False,U-7a5a28,2023-05-26,feature_20,9,1710,0,False,28.5,T-5c2f82,2023-12-13,2023-12-15 20:00:00,68.0,urgent,143,4.0,False,2023-12,5,High Risk,4.2,Very Satisfied,28.5,inconsistent,0,No Errors,647,656,-9
