,account_id,ticket_count,ticket_bucket,usage_avg_min,usage_bucket,error_sum,error_bucket,satisfaction_avg,satisfaction_bucket,churn_date,reason_code,feedback_text,last3_ticket_count,last3_usage_avg_min,last3_error_sum,last3_satisfaction_avg,last3_ticket_bucket,last3_usage_bucket,last3_error_bucket,last3_satisfaction_bucket,churn_flag
100,A-a1bbb6,3,Elevated,67.2,engaged,0,No Errors,1.3333333333333333,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
101,A-a33200,3,Elevated,4.766666666666667,disengaged,0,No Errors,3.0,Neutral,2024-10-07,features,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
102,A-592832,3,Elevated,13.4,disengaged,0,No Errors,1.6666666666666667,Unhappy,2024-10-04,support,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
103,A-5a184f,3,Elevated,29.7,inconsistent,0,No Errors,4.333333333333333,Very Satisfied,2024-03-19,support,missing features,1.0,29.7,0.0,5.0,Stable,inconsistent,No Errors,Very Satisfied,1
104,A-9affe6,3,Elevated,43.95000000000001,stable usage,0,No Errors,1.0,Extremely Unhappy,2024-01-12,features,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
105,A-9ee962,3,Elevated,54.6,stable usage,0,No Errors,1.3333333333333333,Unhappy,2024-10-03,support,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
106,A-977ca0,3,Elevated,10.800000000000002,disengaged,0,No Errors,1.3333333333333333,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
107,A-4ae22a,3,Elevated,107.25,dependency stress,9,Medium Errors,1.0,Extremely Unhappy,2024-07-20,pricing,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
108,A-94f8c9,3,Elevated,38.56666666666667,inconsistent,3,Low Errors,3.3333333333333335,Satisfied,2024-05-02,budget,none,1.0,38.56666666666667,1.0,5.0,Stable,inconsistent,Low Errors,Very Satisfied,1
109,A-7d514c,3,Elevated,18.15,disengaged,0,No Errors,1.6666666666666667,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
110,A-7da956,3,Elevated,61.04999999999999,engaged,9,Medium Errors,1.6666666666666667,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
111,A-7df7a7,3,Elevated,64.0,engaged,0,No Errors,4.0,Satisfied,2024-07-10,budget,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
112,A-7c4956,3,Elevated,65.68333333333334,engaged,3,Low Errors,1.3333333333333333,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
113,A-7988d1,3,Elevated,81.5,dependency stress,0,No Errors,4.333333333333333,Very Satisfied,2024-06-19,competitor,too expensive,3.0,81.5,0.0,4.333333333333333,Elevated,dependency stress,No Errors,Very Satisfied,1
114,A-6c093d,3,Elevated,36.75,inconsistent,6,Medium Errors,1.6666666666666667,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
115,A-726cfa,3,Elevated,86.66666666666667,dependency stress,0,No Errors,2.6666666666666665,Neutral,2024-08-08,support,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
116,A-6a7c9d,3,Elevated,22.133333333333336,disengaged,3,Low Errors,2.6666666666666665,Neutral,2024-11-21,support,too expensive,2.0,22.133333333333333,2.0,3.0,Stable,disengaged,Low Errors,Neutral,1
117,A-0cc442,3,Elevated,89.8,dependency stress,0,No Errors,1.0,Extremely Unhappy,2024-10-23,budget,none,1.0,89.8,0.0,3.0,Stable,dependency stress,No Errors,Neutral,1
118,A-0a282f,3,Elevated,21.0,disengaged,0,No Errors,4.666666666666667,Very Satisfied,2024-10-06,features,switched to competitor,1.0,21.0,0.0,4.0,Stable,disengaged,No Errors,Satisfied,1
119,A-089363,3,Elevated,70.53333333333333,engaged,3,Low Errors,3.6666666666666665,Satisfied,2023-11-27,pricing,switched to competitor,1.0,70.53333333333333,1.0,4.0,Stable,engaged,Low Errors,Satisfied,1
120,A-0f3e88,3,Elevated,64.86666666666666,engaged,6,Medium Errors,3.0,Neutral,2024-08-11,budget,missing features,1.0,64.86666666666666,2.0,0.0,Stable,engaged,Low Errors,Extremely Unhappy,1
121,A-0e966d,3,Elevated,89.93333333333334,dependency stress,9,Medium Errors,3.0,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
122,A-f3ff05,3,Elevated,72.4,engaged,0,No Errors,2.3333333333333335,Neutral,2024-10-20,unknown,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
123,A-f19409,3,Elevated,121.33333333333333,dependency stress,0,No Errors,1.3333333333333333,Unhappy,2023-05-25,features,too expensive,2.0,121.33333333333333,0.0,0.0,Stable,dependency stress,No Errors,Extremely Unhappy,1
124,A-f45426,3,Elevated,1.5166666666666666,disengaged,0,No Errors,1.3333333333333333,Unhappy,2024-11-13,pricing,switched to competitor,1.0,1.5166666666666666,0.0,4.0,Stable,disengaged,No Errors,Satisfied,1
125,A-fabe19,3,Elevated,76.16666666666667,engaged,0,No Errors,1.3333333333333333,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
126,A-fe79a5,4,Elevated,73.2,engaged,0,No Errors,2.5,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
127,A-faa28c,4,Elevated,81.9,dependency stress,0,No Errors,3.5,Satisfied,2024-08-20,features,none,1.0,81.9,0.0,5.0,Stable,dependency stress,No Errors,Very Satisfied,1
128,A-f5641b,4,Elevated,81.95,dependency stress,4,Low Errors,1.5,Unhappy,2024-06-17,features,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
129,A-f51f16,4,Elevated,97.4,dependency stress,20,High Errors,1.5,Unhappy,2024-12-07,competitor,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
130,A-0651a4,4,Elevated,44.0,stable usage,4,Low Errors,2.0,Unhappy,2024-12-25,support,too expensive,2.0,44.0,2.0,5.0,Stable,stable usage,Low Errors,Very Satisfied,1
131,A-700ade,4,Elevated,87.45,dependency stress,12,High Errors,3.5,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
132,A-6f8ad2,4,Elevated,97.93333333333334,dependency stress,4,Low Errors,3.25,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
133,A-781cc0,4,Elevated,51.333333333333336,stable usage,0,No Errors,2.75,Neutral,2024-12-09,budget,too expensive,2.0,51.333333333333336,0.0,2.5,Stable,stable usage,No Errors,Neutral,1
134,A-702032,4,Elevated,46.583333333333336,stable usage,0,No Errors,1.5,Unhappy,2024-04-18,features,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
135,A-69fad4,4,Elevated,65.45,engaged,0,No Errors,2.75,Neutral,2024-06-17,support,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
136,A-5c9849,4,Elevated,73.16666666666667,engaged,0,No Errors,0.0,Extremely Unhappy,2024-11-13,unknown,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
137,A-8adedc,4,Elevated,31.333333333333332,inconsistent,0,No Errors,1.0,Extremely Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
138,A-7c83a1,4,Elevated,15.6,disengaged,4,Low Errors,4.0,Satisfied,2024-05-19,unknown,none,2.0,15.6,2.0,4.0,Stable,disengaged,Low Errors,Satisfied,1
139,A-80eeb6,4,Elevated,41.38333333333333,stable usage,0,No Errors,2.75,Neutral,2023-10-19,features,missing features,2.0,41.38333333333333,0.0,4.0,Stable,stable usage,No Errors,Satisfied,1
140,A-84ebe4,4,Elevated,41.18333333333333,stable usage,0,No Errors,2.0,Unhappy,2024-01-05,budget,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
141,A-684255,4,Elevated,52.5,stable usage,0,No Errors,3.5,Satisfied,2024-07-03,unknown,too expensive,2.0,52.5,0.0,4.0,Stable,stable usage,No Errors,Satisfied,1
142,A-5b1bcd,4,Elevated,58.65,stable usage,0,No Errors,2.25,Neutral,2024-08-07,competitor,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
143,A-4bfa33,4,Elevated,8.05,disengaged,4,Low Errors,2.75,Neutral,2024-12-28,unknown,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
144,A-ae052e,4,Elevated,58.1,stable usage,0,No Errors,2.0,Unhappy,2024-11-13,unknown,too expensive,1.0,58.1,0.0,3.0,Stable,stable usage,No Errors,Neutral,1
145,A-ad64c6,4,Elevated,116.2,dependency stress,12,High Errors,1.25,Unhappy,2024-07-29,unknown,none,2.0,116.2,6.0,0.0,Stable,dependency stress,Medium Errors,Extremely Unhappy,1
146,A-afa505,4,Elevated,24.833333333333332,disengaged,0,No Errors,1.5,Unhappy,2024-03-02,support,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
147,A-b07b56,4,Elevated,58.483333333333334,stable usage,8,Medium Errors,0.75,Extremely Unhappy,2024-12-24,budget,switched to competitor,1.0,58.483333333333334,2.0,0.0,Stable,stable usage,Low Errors,Extremely Unhappy,1
148,A-9b9fe9,4,Elevated,63.6,engaged,0,No Errors,3.0,Neutral,2024-09-04,features,switched to competitor,2.0,63.6,0.0,3.5,Stable,engaged,No Errors,Satisfied,1
149,A-993085,4,Elevated,6.45,disengaged,0,No Errors,1.75,Unhappy,2024-01-21,features,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
150,A-9c18c4,4,Elevated,2.3,disengaged,0,No Errors,2.0,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
151,A-a1b80b,4,Elevated,44.666666666666664,stable usage,0,No Errors,3.0,Neutral,2024-07-11,budget,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
152,A-54d94a,4,Elevated,57.86666666666667,stable usage,0,No Errors,1.75,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
153,A-558c72,4,Elevated,3.5,disengaged,4,Low Errors,2.25,Neutral,2024-11-28,support,switched to competitor,1.0,3.5,1.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,1
154,A-560d27,4,Elevated,15.166666666666666,disengaged,0,No Errors,2.75,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
155,A-56962b,4,Elevated,76.66666666666667,engaged,0,No Errors,0.75,Extremely Unhappy,2024-07-27,unknown,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
156,A-5790f4,4,Elevated,141.5,dependency stress,4,Low Errors,1.0,Extremely Unhappy,2024-12-26,support,too expensive,3.0,141.5,3.0,0.0,Elevated,dependency stress,Low Errors,Extremely Unhappy,1
157,A-5a215a,4,Elevated,107.25,dependency stress,4,Low Errors,3.0,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
158,A-a6d261,4,Elevated,45.96666666666667,stable usage,0,No Errors,3.5,Satisfied,2024-03-10,unknown,missing features,1.0,45.96666666666667,0.0,5.0,Stable,stable usage,No Errors,Very Satisfied,1
159,A-a45270,4,Elevated,89.55,dependency stress,0,No Errors,2.0,Unhappy,2024-11-12,pricing,missing features,1.0,89.55,0.0,4.0,Stable,dependency stress,No Errors,Satisfied,1
160,A-462d45,4,Elevated,38.93333333333333,inconsistent,0,No Errors,1.0,Extremely Unhappy,2024-05-17,competitor,missing features,1.0,38.93333333333333,0.0,4.0,Stable,inconsistent,No Errors,Satisfied,1
161,A-443f6f,4,Elevated,136.25,dependency stress,0,No Errors,3.5,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
162,A-b11cd0,4,Elevated,14.25,disengaged,0,No Errors,2.0,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
163,A-b3fe05,4,Elevated,65.0,engaged,0,No Errors,1.5,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
164,A-cb5333,4,Elevated,96.06666666666666,dependency stress,0,No Errors,0.75,Extremely Unhappy,2024-08-11,features,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
165,A-cc102e,4,Elevated,7.0,disengaged,0,No Errors,3.25,Satisfied,2024-04-25,unknown,switched to competitor,2.0,7.0,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,1
166,A-3c1a3f,4,Elevated,144.5,dependency stress,4,Low Errors,1.75,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
167,A-3be56b,4,Elevated,64.8,engaged,0,No Errors,3.5,Satisfied,2024-06-20,pricing,switched to competitor,1.0,64.8,0.0,3.0,Stable,engaged,No Errors,Neutral,1
168,A-3793ee,4,Elevated,29.7,inconsistent,0,No Errors,1.0,Extremely Unhappy,2023-06-16,unknown,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
169,A-c222ab,4,Elevated,37.8,inconsistent,0,No Errors,1.25,Unhappy,2024-06-14,budget,too expensive,1.0,37.8,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,1
170,A-c37cab,4,Elevated,35.55,inconsistent,0,No Errors,3.75,Satisfied,2024-10-27,pricing,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
171,A-c37601,4,Elevated,97.6,dependency stress,0,No Errors,2.75,Neutral,2024-12-17,support,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
172,A-4a267b,4,Elevated,105.4,dependency stress,4,Low Errors,3.25,Satisfied,2024-06-17,support,missing features,1.0,105.4,1.0,0.0,Stable,dependency stress,Low Errors,Extremely Unhappy,1
173,A-4814a3,4,Elevated,79.06666666666666,engaged,0,No Errors,1.0,Extremely Unhappy,2024-11-25,pricing,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
174,A-533452,4,Elevated,26.0,inconsistent,0,No Errors,2.0,Unhappy,2024-11-19,features,none,2.0,26.0,0.0,3.0,Stable,inconsistent,No Errors,Neutral,1
175,A-0354fe,4,Elevated,52.666666666666664,stable usage,0,No Errors,2.0,Unhappy,2024-11-26,support,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
176,A-eb7fac,4,Elevated,120.16666666666667,dependency stress,0,No Errors,1.0,Extremely Unhappy,2024-07-22,unknown,switched to competitor,1.0,120.16666666666667,0.0,4.0,Stable,dependency stress,No Errors,Satisfied,1
177,A-2edab2,4,Elevated,44.93333333333333,stable usage,12,High Errors,0.75,Extremely Unhappy,2023-12-21,unknown,switched to competitor,1.0,44.93333333333333,3.0,0.0,Stable,stable usage,Low Errors,Extremely Unhappy,1
178,A-e3bd71,4,Elevated,74.26666666666667,engaged,0,No Errors,2.0,Unhappy,2023-12-30,support,switched to competitor,2.0,74.26666666666667,0.0,4.0,Stable,engaged,No Errors,Satisfied,1
179,A-e351e1,4,Elevated,45.3,stable usage,4,Low Errors,3.75,Satisfied,2024-10-24,budget,switched to competitor,3.0,45.29999999999999,3.0,3.3333333333333335,Elevated,stable usage,Low Errors,Satisfied,1
180,A-1b9609,4,Elevated,110.5,dependency stress,12,High Errors,0.75,Extremely Unhappy,2024-11-16,unknown,none,2.0,110.5,6.0,0.0,Stable,dependency stress,Medium Errors,Extremely Unhappy,1
181,A-202b67,4,Elevated,1.7333333333333334,disengaged,4,Low Errors,3.5,Satisfied,2024-09-14,pricing,none,3.0,1.7333333333333334,3.0,3.0,Elevated,disengaged,Low Errors,Neutral,1
182,A-ccc747,4,Elevated,29.633333333333333,inconsistent,0,No Errors,1.25,Unhappy,2024-04-15,budget,switched to competitor,3.0,29.633333333333336,0.0,3.3333333333333335,Elevated,inconsistent,No Errors,Satisfied,1
183,A-ccabf0,4,Elevated,99.33333333333333,dependency stress,0,No Errors,2.75,Neutral,2024-10-31,features,too expensive,1.0,99.33333333333333,0.0,0.0,Stable,dependency stress,No Errors,Extremely Unhappy,1
184,A-d4e0d4,4,Elevated,10.933333333333334,disengaged,4,Low Errors,2.0,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
185,A-d27f50,4,Elevated,3.966666666666667,disengaged,0,No Errors,3.75,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
186,A-cdf020,4,Elevated,107.43333333333334,dependency stress,0,No Errors,3.0,Neutral,2023-12-08,budget,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
187,A-d4ac0e,4,Elevated,48.45,stable usage,12,High Errors,1.75,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
188,A-d42431,4,Elevated,19.6,disengaged,0,No Errors,2.0,Unhappy,2024-06-26,pricing,missing features,1.0,19.6,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,1
189,A-35083d,4,Elevated,27.15,inconsistent,12,High Errors,3.75,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
190,A-3b37d9,5,High Risk,23.466666666666665,disengaged,0,No Errors,1.8,Unhappy,2024-10-13,support,switched to competitor,2.0,23.466666666666665,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,1
191,A-39ddf4,5,High Risk,20.5,disengaged,0,No Errors,3.4,Satisfied,2024-12-13,support,none,1.0,20.5,0.0,4.0,Stable,disengaged,No Errors,Satisfied,1
192,A-c1e51e,5,High Risk,27.75,inconsistent,0,No Errors,3.2,Satisfied,2024-11-09,pricing,missing features,3.0,27.75,0.0,3.0,Elevated,inconsistent,No Errors,Neutral,1
193,A-5247b3,5,High Risk,59.833333333333336,stable usage,0,No Errors,2.4,Neutral,2024-10-16,pricing,none,4.0,59.833333333333336,0.0,4.5,Elevated,stable usage,No Errors,Very Satisfied,1
194,A-4c56c9,5,High Risk,26.833333333333332,inconsistent,0,No Errors,3.0,Neutral,2024-04-05,budget,missing features,2.0,26.833333333333332,0.0,1.5,Stable,inconsistent,No Errors,Unhappy,1
195,A-4f18f0,5,High Risk,54.15,stable usage,0,No Errors,3.2,Satisfied,2024-12-01,features,missing features,1.0,54.15,0.0,4.0,Stable,stable usage,No Errors,Satisfied,1
196,A-4a4c2d,5,High Risk,91.6,dependency stress,5,Low Errors,3.4,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
197,A-484819,5,High Risk,82.13333333333334,dependency stress,0,No Errors,1.8,Unhappy,2023-12-29,support,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
198,A-9badbd,5,High Risk,22.316666666666666,disengaged,0,No Errors,2.0,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
199,A-9f9299,5,High Risk,9.75,disengaged,0,No Errors,1.0,Extremely Unhappy,2024-03-24,features,missing features,1.0,9.75,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,1
200,A-53f4e3,5,High Risk,4.4,disengaged,0,No Errors,2.4,Neutral,2024-12-06,competitor,too expensive,1.0,4.4,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,1
201,A-a09355,5,High Risk,58.93333333333332,stable usage,0,No Errors,2.4,Neutral,2024-09-13,support,none,1.0,58.93333333333333,0.0,0.0,Stable,stable usage,No Errors,Extremely Unhappy,1
202,A-96e141,5,High Risk,18.266666666666666,disengaged,0,No Errors,2.6,Neutral,2024-07-22,budget,too expensive,1.0,18.266666666666666,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,1
203,A-526d93,5,High Risk,38.7,inconsistent,0,No Errors,1.4,Unhappy,2024-07-10,features,none,1.0,38.7,0.0,4.0,Stable,inconsistent,No Errors,Satisfied,1
204,A-45ce7a,5,High Risk,76.76666666666667,engaged,0,No Errors,2.2,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
205,A-425e76,5,High Risk,6.9,disengaged,5,Low Errors,2.0,Unhappy,2023-09-03,budget,missing features,1.0,6.9,1.0,3.0,Stable,disengaged,Low Errors,Neutral,1
