,account_id,ticket_count,ticket_bucket,usage_avg_min,usage_bucket,error_sum,error_bucket,satisfaction_avg,satisfaction_bucket,churn_date,reason_code,feedback_text,last3_ticket_count,last3_usage_avg_min,last3_error_sum,last3_satisfaction_avg,last3_ticket_bucket,last3_usage_bucket,last3_error_bucket,last3_satisfaction_bucket,churn_flag
206,A-bcf664,5,High Risk,75.25,engaged,0,No Errors,2.4,Neutral,2024-08-08,competitor,none,3.0,75.25,0.0,0.0,Elevated,engaged,No Errors,Extremely Unhappy,1
207,A-410e86,5,High Risk,99.18333333333334,dependency stress,5,Low Errors,1.4,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
208,A-854864,5,High Risk,119.93333333333335,dependency stress,0,No Errors,4.8,Very Satisfied,2024-12-24,support,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
209,A-86fc1d,5,High Risk,31.866666666666667,inconsistent,10,Medium Errors,1.6,Unhappy,2024-08-12,support,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
210,A-89ee83,5,High Risk,13.01666666666667,disengaged,5,Low Errors,2.4,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
211,A-5b4ebb,5,High Risk,10.1,disengaged,0,No Errors,3.8,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
212,A-7f4db3,5,High Risk,58.0,stable usage,0,No Errors,2.6,Neutral,2023-03-21,support,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
213,A-86cdb4,5,High Risk,133.23333333333332,dependency stress,0,No Errors,2.6,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
214,A-625d0b,5,High Risk,67.43333333333334,engaged,0,No Errors,0.6,Extremely Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
215,A-65c341,5,High Risk,43.0,stable usage,0,No Errors,0.8,Extremely Unhappy,2024-12-16,unknown,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
216,A-8e47ca,5,High Risk,129.26666666666668,dependency stress,0,No Errors,1.6,Unhappy,2024-06-01,competitor,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
217,A-eb2fdc,5,High Risk,8.25,disengaged,5,Low Errors,3.6,Satisfied,2024-05-26,competitor,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
218,A-0f7d77,5,High Risk,72.26666666666667,engaged,0,No Errors,2.0,Unhappy,2024-11-09,competitor,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
219,A-158f4e,5,High Risk,20.9,disengaged,0,No Errors,2.6,Neutral,2023-03-05,budget,switched to competitor,1.0,20.9,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,1
220,A-104f1a,5,High Risk,20.066666666666666,disengaged,0,No Errors,3.0,Neutral,2024-09-06,support,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
221,A-118d55,5,High Risk,39.5,inconsistent,0,No Errors,2.6,Neutral,2024-12-27,pricing,too expensive,2.0,39.5,0.0,4.0,Stable,inconsistent,No Errors,Satisfied,1
222,A-34d880,5,High Risk,97.71666666666667,dependency stress,0,No Errors,3.0,Neutral,2024-12-20,unknown,missing features,2.0,97.71666666666667,0.0,3.0,Stable,dependency stress,No Errors,Neutral,1
223,A-328bd0,5,High Risk,34.3,inconsistent,5,Low Errors,2.2,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
224,A-ef84cf,5,High Risk,99.16666666666667,dependency stress,0,No Errors,2.6,Neutral,2024-11-20,support,too expensive,1.0,99.16666666666667,0.0,5.0,Stable,dependency stress,No Errors,Very Satisfied,1
225,A-de58ca,5,High Risk,9.0,disengaged,10,Medium Errors,2.0,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
226,A-1b7577,5,High Risk,85.4,dependency stress,10,Medium Errors,3.2,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
227,A-18793f,5,High Risk,27.583333333333332,inconsistent,0,No Errors,3.8,Satisfied,2024-12-30,support,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
228,A-e888d1,5,High Risk,37.65,inconsistent,10,Medium Errors,2.4,Neutral,2023-09-24,support,missing features,1.0,37.65,2.0,4.0,Stable,inconsistent,Low Errors,Satisfied,1
229,A-eb7c38,5,High Risk,44.75,stable usage,0,No Errors,2.6,Neutral,2024-03-22,budget,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
230,A-309e54,5,High Risk,13.333333333333334,disengaged,0,No Errors,0.6,Extremely Unhappy,2024-12-14,support,missing features,1.0,13.333333333333334,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,1
231,A-cd458b,5,High Risk,73.83333333333333,engaged,0,No Errors,4.6,Very Satisfied,2024-11-07,budget,switched to competitor,1.0,73.83333333333333,0.0,5.0,Stable,engaged,No Errors,Very Satisfied,1
232,A-d792a6,5,High Risk,38.5,inconsistent,10,Medium Errors,1.6,Unhappy,2024-08-13,support,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
233,A-d82ef9,5,High Risk,70.2,engaged,0,No Errors,3.4,Satisfied,2024-08-06,budget,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
234,A-1f559b,5,High Risk,28.5,inconsistent,0,No Errors,4.2,Very Satisfied,2024-09-28,features,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
235,A-2e3bad,5,High Risk,28.6,inconsistent,0,No Errors,1.4,Unhappy,2024-03-30,features,missing features,2.0,28.6,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,1
236,A-2d1036,5,High Risk,48.53333333333333,stable usage,0,No Errors,4.6,Very Satisfied,2024-10-28,pricing,switched to competitor,2.0,48.53333333333333,0.0,5.0,Stable,stable usage,No Errors,Very Satisfied,1
237,A-1e6fc3,5,High Risk,22.05,disengaged,0,No Errors,2.2,Neutral,2024-03-20,pricing,switched to competitor,1.0,22.05,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,1
238,A-32fb14,5,High Risk,20.0,disengaged,0,No Errors,1.8,Unhappy,2023-08-19,budget,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
239,A-6dee43,5,High Risk,21.066666666666666,disengaged,10,Medium Errors,2.6,Neutral,2024-01-14,pricing,switched to competitor,2.0,21.066666666666666,4.0,4.0,Stable,disengaged,Low Errors,Satisfied,1
240,A-68f37c,5,High Risk,124.8,dependency stress,0,No Errors,0.8,Extremely Unhappy,2024-02-08,competitor,too expensive,5.0,124.8,0.0,0.8,High Risk,dependency stress,No Errors,Extremely Unhappy,1
241,A-76fa4d,5,High Risk,115.2,dependency stress,5,Low Errors,3.6,Satisfied,2024-11-26,unknown,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
242,A-798a3f,5,High Risk,25.35,inconsistent,0,No Errors,2.4,Neutral,2024-07-19,support,none,1.0,25.35,0.0,5.0,Stable,inconsistent,No Errors,Very Satisfied,1
243,A-779e4e,5,High Risk,1.3333333333333333,disengaged,0,No Errors,3.2,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
244,A-82d8a6,5,High Risk,10.65,disengaged,0,No Errors,1.4,Unhappy,2024-12-29,features,switched to competitor,3.0,10.65,0.0,2.3333333333333335,Elevated,disengaged,No Errors,Neutral,1
245,A-82861f,5,High Risk,30.2,inconsistent,0,No Errors,3.2,Satisfied,2024-05-17,support,none,1.0,30.2,0.0,4.0,Stable,inconsistent,No Errors,Satisfied,1
246,A-67be94,5,High Risk,32.55,inconsistent,5,Low Errors,1.6,Unhappy,2024-06-30,competitor,too expensive,1.0,32.55,1.0,0.0,Stable,inconsistent,Low Errors,Extremely Unhappy,1
247,A-6da850,5,High Risk,8.983333333333333,disengaged,0,No Errors,0.8,Extremely Unhappy,2024-10-25,competitor,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
248,A-7c6b6b,5,High Risk,77.35,engaged,10,Medium Errors,2.6,Neutral,2024-12-09,budget,too expensive,1.0,77.35,2.0,0.0,Stable,engaged,Low Errors,Extremely Unhappy,1
249,A-0aaf6e,5,High Risk,4.8,disengaged,10,Medium Errors,1.6,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
250,A-068fc6,5,High Risk,118.75,dependency stress,0,No Errors,2.6,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
251,A-0b0d6d,5,High Risk,7.466666666666667,disengaged,0,No Errors,1.6,Unhappy,2024-12-31,competitor,none,1.0,7.466666666666667,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,1
252,A-f6b2fb,5,High Risk,34.2,inconsistent,10,Medium Errors,2.4,Neutral,2024-07-11,support,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
253,A-fdfc91,5,High Risk,59.166666666666664,stable usage,0,No Errors,2.2,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
254,A-0baac2,6,High Risk,8.05,disengaged,6,Medium Errors,2.1666666666666665,Neutral,2024-12-24,unknown,switched to competitor,8.0,8.05,8.0,3.25,Critical,disengaged,Medium Errors,Satisfied,1
255,A-f9cc74,6,High Risk,6.466666666666666,disengaged,0,No Errors,3.3333333333333335,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
256,A-fd9422,6,High Risk,89.48333333333333,dependency stress,0,No Errors,3.5,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
257,A-94d3da,6,High Risk,24.166666666666668,disengaged,0,No Errors,2.3333333333333335,Neutral,2024-04-12,competitor,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
258,A-05d3b3,6,High Risk,21.466666666666665,disengaged,0,No Errors,2.1666666666666665,Neutral,2024-03-12,unknown,switched to competitor,1.0,21.466666666666665,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,1
259,A-e7beab,6,High Risk,120.68333333333334,dependency stress,12,High Errors,2.6666666666666665,Neutral,2024-04-25,features,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
260,A-378b99,6,High Risk,116.59999999999998,dependency stress,6,Medium Errors,3.0,Neutral,2024-10-12,pricing,switched to competitor,2.0,116.6,2.0,1.5,Stable,dependency stress,Low Errors,Unhappy,1
261,A-22d9d2,6,High Risk,46.79999999999999,stable usage,0,No Errors,2.6666666666666665,Neutral,2024-10-17,pricing,none,1.0,46.8,0.0,0.0,Stable,stable usage,No Errors,Extremely Unhappy,1
262,A-117171,6,High Risk,60.86666666666667,engaged,0,No Errors,1.8333333333333333,Unhappy,2024-10-13,budget,switched to competitor,3.0,60.86666666666667,0.0,0.0,Elevated,engaged,No Errors,Extremely Unhappy,1
263,A-dbc825,6,High Risk,69.46666666666667,engaged,0,No Errors,1.3333333333333333,Unhappy,2024-01-14,features,too expensive,2.0,69.46666666666667,0.0,3.0,Stable,engaged,No Errors,Neutral,1
264,A-b9f5b1,6,High Risk,35.75,inconsistent,0,No Errors,3.3333333333333335,Satisfied,2023-07-21,features,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
265,A-39b19f,6,High Risk,30.5,inconsistent,6,Medium Errors,2.8333333333333335,Neutral,2023-03-11,unknown,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
266,A-a7bd4b,6,High Risk,14.933333333333332,disengaged,0,No Errors,2.1666666666666665,Neutral,2024-10-15,features,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
267,A-9bfc9f,6,High Risk,9.6,disengaged,6,Medium Errors,1.6666666666666667,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
268,A-712f1c,6,High Risk,42.233333333333334,stable usage,0,No Errors,2.6666666666666665,Neutral,2024-10-24,budget,none,1.0,42.233333333333334,0.0,0.0,Stable,stable usage,No Errors,Extremely Unhappy,1
269,A-712426,6,High Risk,19.6,disengaged,0,No Errors,3.6666666666666665,Satisfied,2024-12-23,features,missing features,2.0,19.6,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,1
270,A-417d2f,6,High Risk,59.70000000000001,stable usage,0,No Errors,2.1666666666666665,Neutral,2024-12-30,budget,missing features,2.0,59.7,0.0,0.0,Stable,stable usage,No Errors,Extremely Unhappy,1
271,A-4437e4,6,High Risk,23.833333333333332,disengaged,0,No Errors,1.0,Extremely Unhappy,2024-06-21,features,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
272,A-9289f6,6,High Risk,48.93333333333333,stable usage,0,No Errors,2.1666666666666665,Neutral,2023-08-24,support,too expensive,2.0,48.93333333333333,0.0,2.5,Stable,stable usage,No Errors,Neutral,1
273,A-8145a0,6,High Risk,16.2,disengaged,0,No Errors,2.0,Unhappy,2023-07-12,features,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
274,A-66224b,6,High Risk,61.78333333333333,engaged,0,No Errors,3.5,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
275,A-8ed5dd,6,High Risk,12.566666666666668,disengaged,24,Severe Errors,2.5,Neutral,2024-10-30,support,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
276,A-3932db,6,High Risk,28.5,inconsistent,0,No Errors,2.1666666666666665,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
277,A-cbbe12,6,High Risk,25.5,inconsistent,0,No Errors,2.8333333333333335,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
278,A-883b7d,7,Critical,78.13333333333334,engaged,0,No Errors,2.5714285714285716,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
279,A-8b0451,7,Critical,116.56666666666668,dependency stress,0,No Errors,2.0,Unhappy,2024-12-29,budget,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
280,A-600734,7,Critical,25.73333333333333,inconsistent,0,No Errors,1.5714285714285714,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
281,A-c9bb3e,7,Critical,139.76666666666668,dependency stress,0,No Errors,3.0,Neutral,2024-07-29,pricing,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
282,A-40a557,7,Critical,33.4,inconsistent,0,No Errors,1.5714285714285714,Unhappy,2023-12-08,budget,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
283,A-50bb9f,7,Critical,105.95,dependency stress,7,Medium Errors,1.7142857142857142,Unhappy,2024-09-12,unknown,too expensive,4.0,105.95,4.0,0.0,Elevated,dependency stress,Low Errors,Extremely Unhappy,1
284,A-69b156,7,Critical,22.333333333333332,disengaged,0,No Errors,2.2857142857142856,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
285,A-0be015,7,Critical,35.06666666666667,inconsistent,0,No Errors,3.0,Neutral,2024-12-13,unknown,too expensive,1.0,35.06666666666667,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,1
286,A-ffc04f,7,Critical,25.73333333333333,inconsistent,0,No Errors,2.5714285714285716,Neutral,2024-08-03,unknown,none,1.0,25.733333333333334,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,1
287,A-17939a,7,Critical,5.2,disengaged,0,No Errors,2.5714285714285716,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
288,A-d922bf,7,Critical,45.86666666666667,stable usage,0,No Errors,1.4285714285714286,Unhappy,2024-12-06,support,too expensive,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
289,A-de24d5,7,Critical,19.2,disengaged,0,No Errors,0.8571428571428571,Extremely Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
290,A-ced9aa,7,Critical,30.133333333333333,inconsistent,0,No Errors,0.42857142857142855,Extremely Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
291,A-ce550d,7,Critical,87.45,dependency stress,0,No Errors,2.7142857142857144,Neutral,2024-12-28,budget,too expensive,1.0,87.45,0.0,5.0,Stable,dependency stress,No Errors,Very Satisfied,1
292,A-186a44,7,Critical,110.36666666666666,dependency stress,7,Medium Errors,2.0,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
293,A-bc87bc,7,Critical,62.333333333333336,engaged,0,No Errors,2.142857142857143,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
294,A-5a92e7,7,Critical,28.35,inconsistent,7,Medium Errors,3.142857142857143,Satisfied,2024-11-11,budget,missing features,2.0,28.35,2.0,1.5,Stable,inconsistent,Low Errors,Unhappy,1
295,A-7f6b86,7,Critical,74.93333333333332,engaged,0,No Errors,1.5714285714285714,Unhappy,2024-07-10,pricing,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
296,A-e40f45,7,Critical,53.86666666666667,stable usage,28,Severe Errors,1.8571428571428572,Unhappy,2024-11-09,budget,missing features,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
297,A-9208f0,8,Critical,2.5,disengaged,8,Medium Errors,1.25,Unhappy,2023-11-18,features,switched to competitor,1.0,2.5,1.0,4.0,Stable,disengaged,Low Errors,Satisfied,1
298,A-fd7ad3,8,Critical,36.2,inconsistent,16,High Errors,3.125,Satisfied,2024-12-19,support,missing features,10.0,36.2,20.0,4.0,Severe Critical,inconsistent,High Errors,Satisfied,1
299,A-65a46c,8,Critical,8.866666666666667,disengaged,0,No Errors,2.5,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
300,A-f446b6,8,Critical,14.6,disengaged,32,Severe Errors,2.125,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
301,A-443b7c,8,Critical,29.25,inconsistent,0,No Errors,2.75,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
302,A-e08cd3,8,Critical,60.53333333333333,engaged,0,No Errors,2.0,Unhappy,2024-09-21,competitor,switched to competitor,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
303,A-e4bf56,8,Critical,109.85,dependency stress,0,No Errors,2.75,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
304,A-34ea2f,8,Critical,67.5,engaged,0,No Errors,2.375,Neutral,2024-10-05,unknown,none,2.0,67.5,0.0,4.0,Stable,engaged,No Errors,Satisfied,1
305,A-86902e,9,Severe Critical,11.2,disengaged,0,No Errors,1.5555555555555556,Unhappy,2024-12-07,features,none,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
306,A-c42f1f,9,Severe Critical,0.8999999999999999,disengaged,0,No Errors,2.2222222222222223,Neutral,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
307,A-ed510f,9,Severe Critical,19.6,disengaged,0,No Errors,1.7777777777777777,Unhappy,2023-05-05,budget,too expensive,1.0,19.6,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,1
308,A-e98302,9,Severe Critical,32.5,inconsistent,0,No Errors,3.2222222222222223,Satisfied,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
309,A-139c3b,9,Severe Critical,46.8,stable usage,0,No Errors,2.0,Unhappy,,,,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,1
