,account_id,ticket_count,ticket_bucket,usage_avg_min,usage_bucket,error_sum,error_bucket,satisfaction_avg,satisfaction_bucket,last3_ticket_count,last3_usage_avg_min,last3_error_sum,last3_satisfaction_avg,last3_ticket_bucket,last3_usage_bucket,last3_error_bucket,last3_satisfaction_bucket,churn_flag
122,A-40de06,3,Elevated,56.98333333333333,stable usage,0,No Errors,1.3333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
123,A-3d957b,3,Elevated,50.333333333333336,stable usage,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
124,A-4c6f11,3,Elevated,141.33333333333334,dependency stress,3,Low Errors,4.333333333333333,Very Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
125,A-4c38bc,3,Elevated,55.86666666666667,stable usage,0,No Errors,2.3333333333333335,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
126,A-4ae22a,3,Elevated,74.4,engaged,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
127,A-49b828,3,Elevated,27.533333333333335,inconsistent,3,Low Errors,2.3333333333333335,Neutral,1.0,27.533333333333335,1.0,3.0,Stable,inconsistent,Low Errors,Neutral,0
128,A-cb6cc6,3,Elevated,1.75,disengaged,0,No Errors,2.3333333333333335,Neutral,1.0,1.75,0.0,3.0,Stable,disengaged,No Errors,Neutral,0
129,A-d3c88e,3,Elevated,41.06666666666667,stable usage,0,No Errors,1.3333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
130,A-c45b23,3,Elevated,60.45000000000001,engaged,0,No Errors,1.0,Extremely Unhappy,1.0,60.45,0.0,0.0,Stable,engaged,No Errors,Extremely Unhappy,0
131,A-c43359,3,Elevated,10.083333333333334,disengaged,0,No Errors,1.3333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
132,A-cc98bc,3,Elevated,73.4,engaged,0,No Errors,1.3333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
133,A-bd4513,3,Elevated,90.66666666666667,dependency stress,3,Low Errors,4.666666666666667,Very Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
134,A-bbc346,3,Elevated,14.4,disengaged,0,No Errors,3.0,Neutral,1.0,14.4,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,0
135,A-c58f49,3,Elevated,40.53333333333333,stable usage,3,Low Errors,1.6666666666666667,Unhappy,1.0,40.53333333333333,1.0,0.0,Stable,stable usage,Low Errors,Extremely Unhappy,0
136,A-1b707d,3,Elevated,67.43333333333334,engaged,0,No Errors,0.0,Extremely Unhappy,1.0,67.43333333333334,0.0,0.0,Stable,engaged,No Errors,Extremely Unhappy,0
137,A-c1dfe1,3,Elevated,7.349999999999999,disengaged,0,No Errors,1.3333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
138,A-c16cf7,3,Elevated,109.40000000000002,dependency stress,0,No Errors,2.3333333333333335,Neutral,1.0,109.4,0.0,4.0,Stable,dependency stress,No Errors,Satisfied,0
139,A-c16b88,3,Elevated,42.2,stable usage,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
140,A-474ad4,3,Elevated,81.9,dependency stress,0,No Errors,1.6666666666666667,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
141,A-524364,3,Elevated,81.75,dependency stress,6,Medium Errors,4.333333333333333,Very Satisfied,1.0,81.75,2.0,4.0,Stable,dependency stress,Low Errors,Satisfied,0
142,A-51ec1b,3,Elevated,68.0,engaged,0,No Errors,3.3333333333333335,Satisfied,1.0,68.0,0.0,0.0,Stable,engaged,No Errors,Extremely Unhappy,0
143,A-508199,3,Elevated,68.01666666666667,engaged,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
144,A-ad3abd,3,Elevated,10.533333333333333,disengaged,0,No Errors,2.0,Unhappy,1.0,10.533333333333333,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,0
145,A-ad296b,3,Elevated,30.399999999999995,inconsistent,0,No Errors,3.6666666666666665,Satisfied,1.0,30.4,0.0,3.0,Stable,inconsistent,No Errors,Neutral,0
146,A-acb7f7,3,Elevated,65.85,engaged,0,No Errors,2.3333333333333335,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
147,A-ac9111,3,Elevated,38.166666666666664,inconsistent,0,No Errors,1.6666666666666667,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
148,A-bb2f49,3,Elevated,81.95,dependency stress,6,Medium Errors,2.6666666666666665,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
149,A-bb1486,3,Elevated,56.23333333333333,stable usage,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
150,A-b7b7b7,3,Elevated,40.0,inconsistent,6,Medium Errors,3.3333333333333335,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
151,A-b7724f,3,Elevated,1.8666666666666665,disengaged,0,No Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
152,A-b48f73,3,Elevated,69.41666666666667,engaged,6,Medium Errors,2.6666666666666665,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
153,A-b44e3e,3,Elevated,4.133333333333334,disengaged,0,No Errors,4.333333333333333,Very Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
154,A-4ef964,3,Elevated,4.766666666666667,disengaged,9,Medium Errors,2.6666666666666665,Neutral,1.0,4.766666666666667,3.0,5.0,Stable,disengaged,Low Errors,Very Satisfied,0
155,A-4e44e8,3,Elevated,58.666666666666664,stable usage,3,Low Errors,3.3333333333333335,Satisfied,1.0,58.666666666666664,1.0,3.0,Stable,stable usage,Low Errors,Neutral,0
156,A-5a3eb9,3,Elevated,78.9,engaged,0,No Errors,0.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
157,A-5a184f,3,Elevated,110.0,dependency stress,9,Medium Errors,4.333333333333333,Very Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
158,A-592832,3,Elevated,16.533333333333335,disengaged,3,Low Errors,1.6666666666666667,Unhappy,1.0,16.533333333333335,1.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,0
159,A-a33200,3,Elevated,4.9,disengaged,3,Low Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
160,A-a1bbb6,3,Elevated,42.0,stable usage,0,No Errors,1.3333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
161,A-b07346,3,Elevated,95.66666666666667,dependency stress,0,No Errors,2.3333333333333335,Neutral,1.0,95.66666666666667,0.0,3.0,Stable,dependency stress,No Errors,Neutral,0
162,A-af0cd2,3,Elevated,52.79999999999999,stable usage,6,Medium Errors,0.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
163,A-adc1f3,3,Elevated,58.48333333333333,stable usage,0,No Errors,2.3333333333333335,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
164,A-977ca0,3,Elevated,52.0,stable usage,0,No Errors,1.3333333333333333,Unhappy,1.0,52.0,0.0,4.0,Stable,stable usage,No Errors,Satisfied,0
165,A-9779ad,3,Elevated,1.1,disengaged,0,No Errors,1.6666666666666667,Unhappy,2.0,1.1,0.0,2.5,Stable,disengaged,No Errors,Neutral,0
166,A-96bbc6,3,Elevated,30.333333333333332,inconsistent,6,Medium Errors,3.3333333333333335,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
167,A-2d4502,3,Elevated,49.20000000000001,stable usage,0,No Errors,3.3333333333333335,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
168,A-2b9d3e,3,Elevated,13.766666666666667,disengaged,0,No Errors,1.6666666666666667,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
169,A-2446e3,3,Elevated,51.1,stable usage,3,Low Errors,4.0,Satisfied,1.0,51.1,1.0,4.0,Stable,stable usage,Low Errors,Satisfied,0
170,A-ac85cd,3,Elevated,70.83333333333333,engaged,0,No Errors,2.3333333333333335,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
171,A-3a7284,3,Elevated,83.1,dependency stress,0,No Errors,2.3333333333333335,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
172,A-922109,3,Elevated,59.0,stable usage,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
173,A-9077b0,3,Elevated,21.666666666666668,disengaged,9,Medium Errors,4.333333333333333,Very Satisfied,1.0,21.666666666666668,3.0,3.0,Stable,disengaged,Low Errors,Neutral,0
174,A-9f0b68,3,Elevated,19.5,disengaged,3,Low Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
175,A-9ee962,3,Elevated,89.25,dependency stress,3,Low Errors,1.3333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
176,A-9affe6,3,Elevated,34.65,inconsistent,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
177,A-98a59a,3,Elevated,38.7,inconsistent,0,No Errors,3.0,Neutral,1.0,38.7,0.0,5.0,Stable,inconsistent,No Errors,Very Satisfied,0
178,A-87aa7b,3,Elevated,1.2,disengaged,0,No Errors,0.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
179,A-94f8c9,3,Elevated,89.09999999999998,dependency stress,0,No Errors,3.3333333333333335,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
180,A-940b8b,3,Elevated,31.600000000000005,inconsistent,0,No Errors,2.6666666666666665,Neutral,1.0,31.6,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,0
181,A-7df7a7,3,Elevated,118.8,dependency stress,0,No Errors,4.0,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
182,A-342303,3,Elevated,9.566666666666666,disengaged,3,Low Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
183,A-30b4ca,3,Elevated,63.98333333333333,engaged,0,No Errors,1.3333333333333333,Unhappy,1.0,63.983333333333334,0.0,0.0,Stable,engaged,No Errors,Extremely Unhappy,0
184,A-8bde0c,3,Elevated,76.4,engaged,0,No Errors,2.6666666666666665,Neutral,1.0,76.4,0.0,0.0,Stable,engaged,No Errors,Extremely Unhappy,0
185,A-6c093d,3,Elevated,10.083333333333334,disengaged,0,No Errors,1.6666666666666667,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
186,A-6a7c9d,3,Elevated,9.4,disengaged,0,No Errors,2.6666666666666665,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
187,A-832ec2,3,Elevated,12.366666666666667,disengaged,0,No Errors,2.6666666666666665,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
188,A-81edc3,3,Elevated,16.133333333333333,disengaged,3,Low Errors,2.6666666666666665,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
189,A-7da956,3,Elevated,97.76666666666667,dependency stress,0,No Errors,1.6666666666666667,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
190,A-7d514c,3,Elevated,3.4,disengaged,3,Low Errors,1.6666666666666667,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
191,A-7c4956,3,Elevated,58.48333333333333,stable usage,3,Low Errors,1.3333333333333333,Unhappy,1.0,58.483333333333334,1.0,0.0,Stable,stable usage,Low Errors,Extremely Unhappy,0
192,A-7988d1,3,Elevated,12.833333333333334,disengaged,18,High Errors,4.333333333333333,Very Satisfied,2.0,12.833333333333334,12.0,4.0,Stable,disengaged,High Errors,Satisfied,0
193,A-6965e1,3,Elevated,28.350000000000005,inconsistent,3,Low Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
194,A-756192,3,Elevated,53.333333333333336,stable usage,0,No Errors,2.6666666666666665,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
195,A-726cfa,3,Elevated,47.06666666666667,stable usage,0,No Errors,2.6666666666666665,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
196,A-fabe19,3,Elevated,26.0,inconsistent,0,No Errors,1.3333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
197,A-f45426,3,Elevated,79.16666666666667,engaged,15,High Errors,1.3333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
198,A-08e34e,3,Elevated,55.916666666666664,stable usage,0,No Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
199,A-089363,3,Elevated,6.75,disengaged,0,No Errors,3.6666666666666665,Satisfied,1.0,6.75,0.0,4.0,Stable,disengaged,No Errors,Satisfied,0
200,A-10b8da,3,Elevated,64.28333333333333,engaged,0,No Errors,2.3333333333333335,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
201,A-0f3e88,3,Elevated,2.0166666666666666,disengaged,6,Medium Errors,3.0,Neutral,1.0,2.0166666666666666,2.0,4.0,Stable,disengaged,Low Errors,Satisfied,0
202,A-0e966d,3,Elevated,73.35,engaged,0,No Errors,3.0,Neutral,1.0,73.35,0.0,5.0,Stable,engaged,No Errors,Very Satisfied,0
203,A-0cc442,3,Elevated,24.266666666666666,disengaged,3,Low Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
204,A-0a282f,3,Elevated,61.73333333333333,engaged,0,No Errors,4.666666666666667,Very Satisfied,1.0,61.733333333333334,0.0,4.0,Stable,engaged,No Errors,Satisfied,0
205,A-02cd81,3,Elevated,51.0,stable usage,0,No Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
206,A-fe79a5,4,Elevated,51.166666666666664,stable usage,16,High Errors,2.5,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
207,A-e3bd71,4,Elevated,69.06666666666666,engaged,4,Low Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
208,A-00bed1,4,Elevated,71.28333333333333,engaged,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
209,A-0651a4,4,Elevated,54.4,stable usage,0,No Errors,2.0,Unhappy,1.0,54.4,0.0,5.0,Stable,stable usage,No Errors,Very Satisfied,0
210,A-ee42db,4,Elevated,12.45,disengaged,4,Low Errors,0.75,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
211,A-05f0e5,4,Elevated,6.3,disengaged,0,No Errors,3.0,Neutral,1.0,6.3,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,0
212,A-6f8ad2,4,Elevated,22.266666666666666,disengaged,12,High Errors,3.25,Satisfied,2.0,22.266666666666666,6.0,2.5,Stable,disengaged,Medium Errors,Neutral,0
213,A-0dbdc6,4,Elevated,1.8666666666666667,disengaged,0,No Errors,1.25,Unhappy,1.0,1.8666666666666667,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,0
214,A-700ade,4,Elevated,62.666666666666664,engaged,0,No Errors,3.5,Satisfied,1.0,62.666666666666664,0.0,0.0,Stable,engaged,No Errors,Extremely Unhappy,0
215,A-702032,4,Elevated,116.16666666666667,dependency stress,0,No Errors,1.5,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
216,A-7c83a1,4,Elevated,40.6,stable usage,0,No Errors,4.0,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
217,A-7dacce,4,Elevated,31.166666666666668,inconsistent,0,No Errors,2.75,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
218,A-684255,4,Elevated,123.5,dependency stress,0,No Errors,3.5,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
219,A-78f02b,4,Elevated,13.433333333333334,disengaged,4,Low Errors,3.0,Neutral,1.0,13.433333333333334,1.0,4.0,Stable,disengaged,Low Errors,Satisfied,0
220,A-69fad4,4,Elevated,10.0,disengaged,0,No Errors,2.75,Neutral,1.0,10.0,0.0,4.0,Stable,disengaged,No Errors,Satisfied,0
221,A-781cc0,4,Elevated,60.4,engaged,4,Low Errors,2.75,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
222,A-4a267b,4,Elevated,7.2,disengaged,4,Low Errors,3.25,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
223,A-4bfa33,4,Elevated,12.25,disengaged,0,No Errors,2.75,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
224,A-313be3,4,Elevated,34.666666666666664,inconsistent,0,No Errors,1.25,Unhappy,1.0,34.666666666666664,0.0,5.0,Stable,inconsistent,No Errors,Very Satisfied,0
225,A-80eeb6,4,Elevated,85.35,dependency stress,0,No Errors,2.75,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
226,A-84ebe4,4,Elevated,19.0,disengaged,8,Medium Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
227,A-659280,4,Elevated,75.46666666666667,engaged,4,Low Errors,3.25,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
228,A-e83938,4,Elevated,48.4,stable usage,8,Medium Errors,0.75,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
229,A-cc102e,4,Elevated,52.9,stable usage,0,No Errors,3.25,Satisfied,1.0,52.9,0.0,5.0,Stable,stable usage,No Errors,Very Satisfied,0
230,A-812c5b,4,Elevated,28.95,inconsistent,0,No Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
231,A-b11cd0,4,Elevated,100.75,dependency stress,0,No Errors,2.0,Unhappy,1.0,100.75,0.0,3.0,Stable,dependency stress,No Errors,Neutral,0
232,A-cbd1a3,4,Elevated,53.25,stable usage,4,Low Errors,2.0,Unhappy,1.0,53.25,1.0,0.0,Stable,stable usage,Low Errors,Extremely Unhappy,0
233,A-bd4708,4,Elevated,29.5,inconsistent,4,Low Errors,1.75,Unhappy,1.0,29.5,1.0,3.0,Stable,inconsistent,Low Errors,Neutral,0
234,A-d4e0d4,4,Elevated,39.78333333333333,inconsistent,8,Medium Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
235,A-d4ac0e,4,Elevated,32.53333333333333,inconsistent,16,High Errors,1.75,Unhappy,2.0,32.53333333333333,8.0,1.5,Stable,inconsistent,Medium Errors,Unhappy,0
236,A-cb5333,4,Elevated,58.266666666666666,stable usage,0,No Errors,0.75,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
237,A-ae052e,4,Elevated,32.4,inconsistent,4,Low Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
238,A-993085,4,Elevated,10.033333333333333,disengaged,0,No Errors,1.75,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
239,A-8ae3fc,4,Elevated,72.75,engaged,0,No Errors,1.75,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
