,account_id,ticket_count,ticket_bucket,usage_avg_min,usage_bucket,error_sum,error_bucket,satisfaction_avg,satisfaction_bucket,last3_ticket_count,last3_usage_avg_min,last3_error_sum,last3_satisfaction_avg,last3_ticket_bucket,last3_usage_bucket,last3_error_bucket,last3_satisfaction_bucket,churn_flag
240,A-8adedc,4,Elevated,16.666666666666668,disengaged,8,Medium Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
241,A-241e75,4,Elevated,94.05,dependency stress,12,High Errors,2.25,Neutral,1.0,94.05,3.0,5.0,Stable,dependency stress,Low Errors,Very Satisfied,0
242,A-533452,4,Elevated,34.95,inconsistent,20,High Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
243,A-a6d261,4,Elevated,77.73333333333333,engaged,4,Low Errors,3.5,Satisfied,1.0,77.73333333333333,1.0,0.0,Stable,engaged,Low Errors,Extremely Unhappy,0
244,A-3c1a3f,4,Elevated,16.5,disengaged,0,No Errors,1.75,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
245,A-3be56b,4,Elevated,9.0,disengaged,0,No Errors,3.5,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
246,A-a1b80b,4,Elevated,75.0,engaged,4,Low Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
247,A-3a5ad8,4,Elevated,49.0,stable usage,0,No Errors,2.25,Neutral,1.0,49.0,0.0,4.0,Stable,stable usage,No Errors,Satisfied,0
248,A-c16101,4,Elevated,75.53333333333333,engaged,0,No Errors,1.25,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
249,A-bece89,4,Elevated,3.45,disengaged,0,No Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
250,A-ccabf0,4,Elevated,14.8,disengaged,0,No Errors,2.75,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
251,A-afa505,4,Elevated,70.4,engaged,0,No Errors,1.5,Unhappy,1.0,70.4,0.0,0.0,Stable,engaged,No Errors,Extremely Unhappy,0
252,A-b07b56,4,Elevated,55.333333333333336,stable usage,0,No Errors,0.75,Extremely Unhappy,1.0,55.333333333333336,0.0,0.0,Stable,stable usage,No Errors,Extremely Unhappy,0
253,A-e351e1,4,Elevated,43.11666666666667,stable usage,0,No Errors,3.75,Satisfied,1.0,43.11666666666667,0.0,4.0,Stable,stable usage,No Errors,Satisfied,0
254,A-92a333,4,Elevated,115.7,dependency stress,8,Medium Errors,0.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
255,A-90a8c8,4,Elevated,60.75,engaged,0,No Errors,3.25,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
256,A-9c18c4,4,Elevated,17.0,disengaged,0,No Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
257,A-d49cc5,4,Elevated,4.133333333333334,disengaged,12,High Errors,2.25,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
258,A-d42431,4,Elevated,46.4,stable usage,0,No Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
259,A-d27f50,4,Elevated,47.6,stable usage,0,No Errors,3.75,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
260,A-c37cab,4,Elevated,91.4,dependency stress,0,No Errors,3.75,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
261,A-c37601,4,Elevated,14.0,disengaged,0,No Errors,2.75,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
262,A-9b9fe9,4,Elevated,40.95,stable usage,12,High Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
263,A-35083d,4,Elevated,42.6,stable usage,0,No Errors,3.75,Satisfied,1.0,42.6,0.0,0.0,Stable,stable usage,No Errors,Extremely Unhappy,0
264,A-337bc1,4,Elevated,88.2,dependency stress,0,No Errors,3.0,Neutral,1.0,88.2,0.0,3.0,Stable,dependency stress,No Errors,Neutral,0
265,A-3793ee,4,Elevated,129.35,dependency stress,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
266,A-92a3af,4,Elevated,31.333333333333332,inconsistent,4,Low Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
267,A-94c3cd,4,Elevated,42.9,stable usage,4,Low Errors,1.75,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
268,A-5b1bcd,4,Elevated,45.06666666666667,stable usage,8,Medium Errors,2.25,Neutral,1.0,45.06666666666667,2.0,0.0,Stable,stable usage,Low Errors,Extremely Unhappy,0
269,A-5c9849,4,Elevated,69.06666666666666,engaged,0,No Errors,0.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
270,A-54d94a,4,Elevated,140.26666666666668,dependency stress,0,No Errors,1.75,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
271,A-a45270,4,Elevated,9.2,disengaged,8,Medium Errors,2.0,Unhappy,1.0,9.2,2.0,4.0,Stable,disengaged,Low Errors,Satisfied,0
272,A-462d45,4,Elevated,21.416666666666668,disengaged,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
273,A-b3fe05,4,Elevated,91.5,dependency stress,12,High Errors,1.5,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
274,A-1b9609,4,Elevated,4.666666666666667,disengaged,0,No Errors,0.75,Extremely Unhappy,1.0,4.666666666666667,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,0
275,A-20736a,4,Elevated,45.28333333333333,stable usage,0,No Errors,3.75,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
276,A-202b67,4,Elevated,58.3,stable usage,0,No Errors,3.5,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
277,A-c222ab,4,Elevated,52.2,stable usage,12,High Errors,1.25,Unhappy,1.0,52.2,3.0,0.0,Stable,stable usage,Low Errors,Extremely Unhappy,0
278,A-faa28c,4,Elevated,29.166666666666668,inconsistent,0,No Errors,3.5,Satisfied,1.0,29.166666666666668,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,0
279,A-09316c,4,Elevated,72.0,engaged,4,Low Errors,3.75,Satisfied,1.0,72.0,1.0,3.0,Stable,engaged,Low Errors,Neutral,0
280,A-f5641b,4,Elevated,1.6,disengaged,0,No Errors,1.5,Unhappy,1.0,1.6,0.0,3.0,Stable,disengaged,No Errors,Neutral,0
281,A-0354fe,4,Elevated,13.583333333333334,disengaged,4,Low Errors,2.0,Unhappy,2.0,13.583333333333334,2.0,1.5,Stable,disengaged,Low Errors,Unhappy,0
282,A-f51f16,4,Elevated,17.833333333333332,disengaged,4,Low Errors,1.5,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
283,A-eb7fac,4,Elevated,54.266666666666666,stable usage,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
284,A-ccc747,4,Elevated,14.6,disengaged,4,Low Errors,1.25,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
285,A-cdf020,4,Elevated,38.85,inconsistent,0,No Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
286,A-59f724,4,Elevated,14.8,disengaged,0,No Errors,4.25,Very Satisfied,1.0,14.8,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,0
287,A-5a215a,4,Elevated,4.4,disengaged,0,No Errors,3.0,Neutral,1.0,4.4,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,0
288,A-56962b,4,Elevated,24.9,disengaged,0,No Errors,0.75,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
289,A-4814a3,4,Elevated,10.5,disengaged,8,Medium Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
290,A-bbe56f,4,Elevated,84.0,dependency stress,0,No Errors,3.0,Neutral,2.0,84.0,0.0,2.0,Stable,dependency stress,No Errors,Unhappy,0
291,A-c62e55,4,Elevated,18.0,disengaged,0,No Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
292,A-443f6f,4,Elevated,52.833333333333336,stable usage,8,Medium Errors,3.5,Satisfied,2.0,52.833333333333336,4.0,2.5,Stable,stable usage,Low Errors,Neutral,0
293,A-558c72,4,Elevated,69.8,engaged,0,No Errors,2.25,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
294,A-560d27,4,Elevated,69.66666666666667,engaged,0,No Errors,2.75,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
295,A-2789e3,4,Elevated,77.06666666666666,engaged,12,High Errors,3.0,Neutral,2.0,77.06666666666666,6.0,4.0,Stable,engaged,Medium Errors,Satisfied,0
296,A-2edab2,4,Elevated,73.23333333333333,engaged,0,No Errors,0.75,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
297,A-5790f4,4,Elevated,39.6,inconsistent,0,No Errors,1.0,Extremely Unhappy,1.0,39.6,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,0
298,A-ad64c6,4,Elevated,75.2,engaged,0,No Errors,1.25,Unhappy,2.0,75.2,0.0,0.0,Stable,engaged,No Errors,Extremely Unhappy,0
299,A-5ed98d,5,High Risk,17.333333333333332,disengaged,10,Medium Errors,1.0,Extremely Unhappy,1.0,17.333333333333332,2.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,0
300,A-cc1d8d,5,High Risk,11.5,disengaged,0,No Errors,1.8,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
301,A-625d0b,5,High Risk,49.06666666666667,stable usage,0,No Errors,0.6,Extremely Unhappy,1.0,49.06666666666667,0.0,0.0,Stable,stable usage,No Errors,Extremely Unhappy,0
302,A-425e76,5,High Risk,107.46666666666667,dependency stress,0,No Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
303,A-ef84cf,5,High Risk,73.33333333333333,engaged,0,No Errors,2.6,Neutral,2.0,73.33333333333333,0.0,4.5,Stable,engaged,No Errors,Very Satisfied,0
304,A-0b0d6d,5,High Risk,63.8,engaged,0,No Errors,1.6,Unhappy,1.0,63.8,0.0,0.0,Stable,engaged,No Errors,Extremely Unhappy,0
305,A-e888d1,5,High Risk,91.4,dependency stress,0,No Errors,2.4,Neutral,1.0,91.4,0.0,4.0,Stable,dependency stress,No Errors,Satisfied,0
306,A-484819,5,High Risk,26.5,inconsistent,0,No Errors,1.8,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
307,A-65c341,5,High Risk,32.45,inconsistent,0,No Errors,0.8,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
308,A-4c56c9,5,High Risk,38.4,inconsistent,5,Low Errors,3.0,Neutral,2.0,38.4,2.0,4.0,Stable,inconsistent,Low Errors,Satisfied,0
309,A-4a4c2d,5,High Risk,35.55,inconsistent,0,No Errors,3.4,Satisfied,1.0,35.55,0.0,5.0,Stable,inconsistent,No Errors,Very Satisfied,0
310,A-8e47ca,5,High Risk,78.45,engaged,0,No Errors,1.6,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
311,A-309e54,5,High Risk,136.0,dependency stress,0,No Errors,0.6,Extremely Unhappy,1.0,136.0,0.0,0.0,Stable,dependency stress,No Errors,Extremely Unhappy,0
312,A-3f9cc0,5,High Risk,38.1,inconsistent,10,Medium Errors,1.8,Unhappy,1.0,38.1,2.0,0.0,Stable,inconsistent,Low Errors,Extremely Unhappy,0
313,A-779e4e,5,High Risk,107.6,dependency stress,0,No Errors,3.2,Satisfied,1.0,107.6,0.0,5.0,Stable,dependency stress,No Errors,Very Satisfied,0
314,A-82861f,5,High Risk,17.383333333333333,disengaged,10,Medium Errors,3.2,Satisfied,2.0,17.383333333333333,4.0,3.0,Stable,disengaged,Low Errors,Neutral,0
315,A-82d8a6,5,High Risk,35.85,inconsistent,5,Low Errors,1.4,Unhappy,3.0,35.85,3.0,2.3333333333333335,Elevated,inconsistent,Low Errors,Neutral,0
316,A-7f4db3,5,High Risk,6.0,disengaged,0,No Errors,2.6,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
317,A-310452,5,High Risk,92.4,dependency stress,5,Low Errors,3.6,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
318,A-6dee43,5,High Risk,19.716666666666665,disengaged,5,Low Errors,2.6,Neutral,1.0,19.716666666666665,1.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,0
319,A-6da850,5,High Risk,48.13333333333333,stable usage,5,Low Errors,0.8,Extremely Unhappy,1.0,48.13333333333333,1.0,0.0,Stable,stable usage,Low Errors,Extremely Unhappy,0
320,A-855a48,5,High Risk,83.7,dependency stress,0,No Errors,2.2,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
321,A-854864,5,High Risk,13.333333333333334,disengaged,10,Medium Errors,4.8,Very Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
322,A-76fa4d,5,High Risk,78.93333333333334,engaged,0,No Errors,3.6,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
323,A-158f4e,5,High Risk,26.6,inconsistent,0,No Errors,2.6,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
324,A-6f50ae,5,High Risk,64.66666666666667,engaged,0,No Errors,3.6,Satisfied,3.0,64.66666666666667,0.0,2.6666666666666665,Elevated,engaged,No Errors,Neutral,0
325,A-e43bf7,5,High Risk,13.6,disengaged,5,Low Errors,2.4,Neutral,1.0,13.6,1.0,4.0,Stable,disengaged,Low Errors,Satisfied,0
326,A-7641d3,5,High Risk,149.78333333333333,dependency stress,0,No Errors,2.6,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
327,A-67be94,5,High Risk,84.4,dependency stress,0,No Errors,1.6,Unhappy,2.0,84.4,0.0,1.5,Stable,dependency stress,No Errors,Unhappy,0
328,A-751c58,5,High Risk,56.4,stable usage,0,No Errors,2.6,Neutral,1.0,56.4,0.0,5.0,Stable,stable usage,No Errors,Very Satisfied,0
329,A-716841,5,High Risk,11.55,disengaged,0,No Errors,2.4,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
330,A-7c5768,5,High Risk,59.466666666666676,stable usage,0,No Errors,2.4,Neutral,3.0,59.46666666666667,0.0,2.3333333333333335,Elevated,stable usage,No Errors,Neutral,0
331,A-7c6b6b,5,High Risk,22.4,disengaged,0,No Errors,2.6,Neutral,1.0,22.4,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,0
332,A-798a3f,5,High Risk,51.06666666666667,stable usage,0,No Errors,2.4,Neutral,1.0,51.06666666666667,0.0,4.0,Stable,stable usage,No Errors,Satisfied,0
333,A-68f37c,5,High Risk,26.4,inconsistent,0,No Errors,0.8,Extremely Unhappy,2.0,26.4,0.0,2.0,Stable,inconsistent,No Errors,Unhappy,0
334,A-d792a6,5,High Risk,12.35,disengaged,10,Medium Errors,1.6,Unhappy,1.0,12.35,2.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,0
335,A-d82ef9,5,High Risk,4.083333333333333,disengaged,0,No Errors,3.4,Satisfied,1.0,4.083333333333333,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,0
336,A-bcf664,5,High Risk,8.866666666666667,disengaged,5,Low Errors,2.4,Neutral,1.0,8.866666666666667,1.0,4.0,Stable,disengaged,Low Errors,Satisfied,0
337,A-9f9299,5,High Risk,17.333333333333332,disengaged,0,No Errors,1.0,Extremely Unhappy,2.0,17.333333333333332,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,0
338,A-3b37d9,5,High Risk,146.4,dependency stress,0,No Errors,1.8,Unhappy,1.0,146.4,0.0,0.0,Stable,dependency stress,No Errors,Extremely Unhappy,0
339,A-39ddf4,5,High Risk,30.6,inconsistent,30,Severe Errors,3.4,Satisfied,1.0,30.6,6.0,4.0,Stable,inconsistent,Medium Errors,Satisfied,0
340,A-396e5f,5,High Risk,19.133333333333333,disengaged,0,No Errors,0.8,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
341,A-a09355,5,High Risk,26.25,inconsistent,0,No Errors,2.4,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
342,A-89ee83,5,High Risk,77.25,engaged,0,No Errors,2.4,Neutral,1.0,77.25,0.0,4.0,Stable,engaged,No Errors,Satisfied,0
343,A-3b5cd1,5,High Risk,90.8,dependency stress,0,No Errors,1.6,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
344,A-c4ea60,5,High Risk,101.73333333333333,dependency stress,0,No Errors,3.6,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
345,A-118d55,5,High Risk,4.2,disengaged,0,No Errors,2.6,Neutral,1.0,4.2,0.0,4.0,Stable,disengaged,No Errors,Satisfied,0
346,A-e2cd1b,5,High Risk,67.9,engaged,0,No Errors,3.2,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
347,A-410e86,5,High Risk,120.9,dependency stress,10,Medium Errors,1.4,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
348,A-40906c,5,High Risk,69.3,engaged,0,No Errors,3.0,Neutral,3.0,69.3,0.0,2.3333333333333335,Elevated,engaged,No Errors,Neutral,0
349,A-9badbd,5,High Risk,38.5,inconsistent,0,No Errors,2.0,Unhappy,2.0,38.5,0.0,2.5,Stable,inconsistent,No Errors,Neutral,0
350,A-5b4ebb,5,High Risk,81.95,dependency stress,5,Low Errors,3.8,Satisfied,1.0,81.95,1.0,5.0,Stable,dependency stress,Low Errors,Very Satisfied,0
351,A-37f969,5,High Risk,63.833333333333336,engaged,0,No Errors,2.2,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
352,A-32fb14,5,High Risk,15.6,disengaged,0,No Errors,1.8,Unhappy,1.0,15.6,0.0,4.0,Stable,disengaged,No Errors,Satisfied,0
353,A-34d880,5,High Risk,74.06666666666666,engaged,0,No Errors,3.0,Neutral,2.0,74.06666666666666,0.0,3.0,Stable,engaged,No Errors,Neutral,0
354,A-86fc1d,5,High Risk,114.18333333333335,dependency stress,0,No Errors,1.6,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
355,A-86cdb4,5,High Risk,36.166666666666664,inconsistent,0,No Errors,2.6,Neutral,1.0,36.166666666666664,0.0,3.0,Stable,inconsistent,No Errors,Neutral,0
356,A-856b1e,5,High Risk,7.116666666666665,disengaged,0,No Errors,0.0,Extremely Unhappy,1.0,7.116666666666666,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,0
357,A-95b24a,5,High Risk,62.333333333333336,engaged,0,No Errors,3.4,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
358,A-328bd0,5,High Risk,24.4,disengaged,10,Medium Errors,2.2,Neutral,1.0,24.4,2.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,0
359,A-7e0a10,5,High Risk,20.6,disengaged,0,No Errors,1.6,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
360,A-0aaf6e,5,High Risk,101.38333333333334,dependency stress,0,No Errors,1.6,Unhappy,1.0,101.38333333333334,0.0,5.0,Stable,dependency stress,No Errors,Very Satisfied,0
361,A-fdfc91,5,High Risk,29.666666666666668,inconsistent,0,No Errors,2.2,Neutral,1.0,29.666666666666668,0.0,3.0,Stable,inconsistent,No Errors,Neutral,0
362,A-18793f,5,High Risk,60.8,engaged,0,No Errors,3.8,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
363,A-b54c01,5,High Risk,68.68333333333334,engaged,0,No Errors,1.2,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
364,A-296d7c,5,High Risk,25.25,inconsistent,0,No Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
365,A-b78bf8,5,High Risk,10.9,disengaged,0,No Errors,4.2,Very Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
366,A-c70870,5,High Risk,13.2,disengaged,0,No Errors,2.4,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
367,A-c7e58b,5,High Risk,65.46666666666667,engaged,5,Low Errors,2.8,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
