,account_id,ticket_count,ticket_bucket,usage_avg_min,usage_bucket,error_sum,error_bucket,satisfaction_avg,satisfaction_bucket,last3_ticket_count,last3_usage_avg_min,last3_error_sum,last3_satisfaction_avg,last3_ticket_bucket,last3_usage_bucket,last3_error_bucket,last3_satisfaction_bucket,churn_flag
368,A-5247b3,5,High Risk,25.5,inconsistent,15,High Errors,2.4,Neutral,1.0,25.5,3.0,5.0,Stable,inconsistent,Low Errors,Very Satisfied,0
369,A-4f18f0,5,High Risk,39.21666666666667,inconsistent,0,No Errors,3.2,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
370,A-526d93,5,High Risk,39.05,inconsistent,0,No Errors,1.4,Unhappy,1.0,39.05,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,0
371,A-54ecc2,5,High Risk,10.5,disengaged,0,No Errors,2.0,Unhappy,1.0,10.5,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,0
372,A-1b7577,5,High Risk,69.85,engaged,0,No Errors,3.2,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
373,A-45ce7a,5,High Risk,101.4,dependency stress,0,No Errors,2.2,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
374,A-53f4e3,5,High Risk,41.833333333333336,stable usage,0,No Errors,2.4,Neutral,1.0,41.833333333333336,0.0,5.0,Stable,stable usage,No Errors,Very Satisfied,0
375,A-b9eed8,5,High Risk,56.466666666666676,stable usage,0,No Errors,3.0,Neutral,1.0,56.46666666666667,0.0,4.0,Stable,stable usage,No Errors,Satisfied,0
376,A-2d1036,5,High Risk,115.48333333333332,dependency stress,0,No Errors,4.6,Very Satisfied,2.0,115.48333333333333,0.0,5.0,Stable,dependency stress,No Errors,Very Satisfied,0
377,A-2e3bad,5,High Risk,6.666666666666667,disengaged,10,Medium Errors,1.4,Unhappy,1.0,6.666666666666667,2.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,0
378,A-96e141,5,High Risk,5.866666666666666,disengaged,0,No Errors,2.6,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
379,A-1f559b,5,High Risk,91.43333333333334,dependency stress,0,No Errors,4.2,Very Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
380,A-22f2df,5,High Risk,51.88333333333334,stable usage,0,No Errors,1.0,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
381,A-1e6fc3,5,High Risk,13.2,disengaged,0,No Errors,2.2,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
382,A-eb2fdc,5,High Risk,30.0,inconsistent,0,No Errors,3.6,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
383,A-eb7c38,5,High Risk,32.13333333333333,inconsistent,0,No Errors,2.6,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
384,A-cea1f0,5,High Risk,50.4,stable usage,5,Low Errors,2.6,Neutral,2.0,50.4,2.0,4.5,Stable,stable usage,Low Errors,Very Satisfied,0
385,A-cd458b,5,High Risk,46.666666666666664,stable usage,0,No Errors,4.6,Very Satisfied,1.0,46.666666666666664,0.0,5.0,Stable,stable usage,No Errors,Very Satisfied,0
386,A-c1e51e,5,High Risk,1.25,disengaged,0,No Errors,3.2,Satisfied,1.0,1.25,0.0,3.0,Stable,disengaged,No Errors,Neutral,0
387,A-068fc6,5,High Risk,19.733333333333334,disengaged,0,No Errors,2.6,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
388,A-de58ca,5,High Risk,158.4,dependency stress,15,High Errors,2.0,Unhappy,2.0,158.4,6.0,3.5,Stable,dependency stress,Medium Errors,Satisfied,0
389,A-f6b2fb,5,High Risk,82.05,dependency stress,5,Low Errors,2.4,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
390,A-0f7d77,5,High Risk,60.55,engaged,10,Medium Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
391,A-104f1a,5,High Risk,84.66666666666667,dependency stress,10,Medium Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
392,A-fa3095,5,High Risk,70.95,engaged,0,No Errors,2.0,Unhappy,2.0,70.95,0.0,0.0,Stable,engaged,No Errors,Extremely Unhappy,0
393,A-712533,5,High Risk,22.0,disengaged,0,No Errors,3.0,Neutral,2.0,22.0,0.0,2.0,Stable,disengaged,No Errors,Unhappy,0
394,A-fda07f,5,High Risk,28.65,inconsistent,0,No Errors,2.4,Neutral,1.0,28.65,0.0,4.0,Stable,inconsistent,No Errors,Satisfied,0
395,A-034368,5,High Risk,11.416666666666666,disengaged,5,Low Errors,1.6,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
396,A-05d3b3,6,High Risk,20.0,disengaged,6,Medium Errors,2.1666666666666665,Neutral,1.0,20.0,1.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,0
397,A-038089,6,High Risk,80.8,dependency stress,0,No Errors,1.8333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
398,A-02fac6,6,High Risk,49.35,stable usage,0,No Errors,1.3333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
399,A-fb186e,6,High Risk,30.0,inconsistent,0,No Errors,1.8333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
400,A-f9cc74,6,High Risk,73.05,engaged,0,No Errors,3.3333333333333335,Satisfied,2.0,73.05,0.0,3.5,Stable,engaged,No Errors,Satisfied,0
401,A-712426,6,High Risk,8.9,disengaged,0,No Errors,3.6666666666666665,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
402,A-dfbd31,6,High Risk,95.7,dependency stress,0,No Errors,2.8333333333333335,Neutral,1.0,95.7,0.0,0.0,Stable,dependency stress,No Errors,Extremely Unhappy,0
403,A-463db0,6,High Risk,50.166666666666664,stable usage,0,No Errors,2.8333333333333335,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
404,A-50f3f7,6,High Risk,7.466666666666666,disengaged,6,Medium Errors,2.5,Neutral,1.0,7.466666666666667,1.0,5.0,Stable,disengaged,Low Errors,Very Satisfied,0
405,A-4e960a,6,High Risk,66.75,engaged,0,No Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
406,A-55f257,6,High Risk,61.95000000000001,engaged,0,No Errors,3.3333333333333335,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
407,A-ba6516,6,High Risk,92.86666666666666,dependency stress,0,No Errors,2.6666666666666665,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
408,A-bb1eaa,6,High Risk,62.5,engaged,0,No Errors,1.5,Unhappy,1.0,62.5,0.0,5.0,Stable,engaged,No Errors,Very Satisfied,0
409,A-22d9d2,6,High Risk,67.83333333333333,engaged,0,No Errors,2.6666666666666665,Neutral,1.0,67.83333333333333,0.0,3.0,Stable,engaged,No Errors,Neutral,0
410,A-1e1b80,6,High Risk,61.333333333333336,engaged,0,No Errors,2.6666666666666665,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
411,A-ce66f8,6,High Risk,87.75,dependency stress,6,Medium Errors,1.1666666666666667,Unhappy,1.0,87.75,1.0,0.0,Stable,dependency stress,Low Errors,Extremely Unhappy,0
412,A-417d2f,6,High Risk,74.0,engaged,12,High Errors,2.1666666666666665,Neutral,2.0,74.0,4.0,0.0,Stable,engaged,Low Errors,Extremely Unhappy,0
413,A-117171,6,High Risk,106.40000000000002,dependency stress,18,High Errors,1.8333333333333333,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
414,A-9289f6,6,High Risk,65.55,engaged,0,No Errors,2.1666666666666665,Neutral,1.0,65.55,0.0,5.0,Stable,engaged,No Errors,Very Satisfied,0
415,A-9123ac,6,High Risk,34.85,inconsistent,0,No Errors,3.5,Satisfied,3.0,34.85,0.0,4.0,Elevated,inconsistent,No Errors,Satisfied,0
416,A-94d3da,6,High Risk,29.416666666666668,inconsistent,0,No Errors,2.3333333333333335,Neutral,1.0,29.416666666666668,0.0,3.0,Stable,inconsistent,No Errors,Neutral,0
417,A-3cc791,6,High Risk,144.21666666666667,dependency stress,0,No Errors,2.8333333333333335,Neutral,1.0,144.21666666666667,0.0,3.0,Stable,dependency stress,No Errors,Neutral,0
418,A-9bfc9f,6,High Risk,109.84999999999998,dependency stress,6,Medium Errors,1.6666666666666667,Unhappy,2.0,109.85,2.0,0.0,Stable,dependency stress,Low Errors,Extremely Unhappy,0
419,A-a7bd4b,6,High Risk,116.5,dependency stress,12,High Errors,2.1666666666666665,Neutral,1.0,116.5,2.0,3.0,Stable,dependency stress,Low Errors,Neutral,0
420,A-3932db,6,High Risk,50.54999999999999,stable usage,0,No Errors,2.1666666666666665,Neutral,1.0,50.55,0.0,0.0,Stable,stable usage,No Errors,Extremely Unhappy,0
421,A-39868b,6,High Risk,46.0,stable usage,12,High Errors,2.8333333333333335,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
422,A-39b19f,6,High Risk,6.75,disengaged,0,No Errors,2.8333333333333335,Neutral,1.0,6.75,0.0,5.0,Stable,disengaged,No Errors,Very Satisfied,0
423,A-b179bf,6,High Risk,80.3,dependency stress,0,No Errors,0.6666666666666666,Extremely Unhappy,1.0,80.3,0.0,0.0,Stable,dependency stress,No Errors,Extremely Unhappy,0
424,A-a0ca4e,6,High Risk,101.93333333333334,dependency stress,0,No Errors,3.1666666666666665,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
425,A-bc4d48,6,High Risk,56.81666666666667,stable usage,0,No Errors,3.5,Satisfied,3.0,56.81666666666667,0.0,5.0,Elevated,stable usage,No Errors,Very Satisfied,0
426,A-cbbe12,6,High Risk,49.083333333333336,stable usage,0,No Errors,2.8333333333333335,Neutral,1.0,49.083333333333336,0.0,5.0,Stable,stable usage,No Errors,Very Satisfied,0
427,A-b9f5b1,6,High Risk,32.13333333333333,inconsistent,18,High Errors,3.3333333333333335,Satisfied,1.0,32.13333333333333,3.0,4.0,Stable,inconsistent,Low Errors,Satisfied,0
428,A-8145a0,6,High Risk,126.93333333333334,dependency stress,0,No Errors,2.0,Unhappy,1.0,126.93333333333334,0.0,4.0,Stable,dependency stress,No Errors,Satisfied,0
429,A-66224b,6,High Risk,100.46666666666665,dependency stress,0,No Errors,3.5,Satisfied,2.0,100.46666666666667,0.0,4.0,Stable,dependency stress,No Errors,Satisfied,0
430,A-751bd4,6,High Risk,0.5,disengaged,0,No Errors,2.8333333333333335,Neutral,2.0,0.5,0.0,4.5,Stable,disengaged,No Errors,Very Satisfied,0
431,A-f25509,6,High Risk,84.45,dependency stress,6,Medium Errors,2.3333333333333335,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
432,A-4437e4,6,High Risk,45.20000000000001,stable usage,0,No Errors,1.0,Extremely Unhappy,2.0,45.2,0.0,1.5,Stable,stable usage,No Errors,Unhappy,0
433,A-0baac2,6,High Risk,32.53333333333333,inconsistent,0,No Errors,2.1666666666666665,Neutral,1.0,32.53333333333333,0.0,5.0,Stable,inconsistent,No Errors,Very Satisfied,0
434,A-fd9422,6,High Risk,2.6666666666666665,disengaged,0,No Errors,3.5,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
435,A-712f1c,6,High Risk,87.96666666666665,dependency stress,0,No Errors,2.6666666666666665,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
436,A-8ed5dd,6,High Risk,13.866666666666667,disengaged,0,No Errors,2.5,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
437,A-dbc825,6,High Risk,75.53333333333333,engaged,6,Medium Errors,1.3333333333333333,Unhappy,2.0,75.53333333333333,2.0,2.5,Stable,engaged,Low Errors,Neutral,0
438,A-e7beab,6,High Risk,74.98333333333333,engaged,0,No Errors,2.6666666666666665,Neutral,1.0,74.98333333333333,0.0,0.0,Stable,engaged,No Errors,Extremely Unhappy,0
439,A-378b99,6,High Risk,110.09999999999998,dependency stress,0,No Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
440,A-e61e98,6,High Risk,6.283333333333334,disengaged,0,No Errors,3.8333333333333335,Satisfied,1.0,6.283333333333333,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,0
441,A-600734,7,Critical,11.2,disengaged,0,No Errors,1.5714285714285714,Unhappy,1.0,11.2,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,0
442,A-bcbe98,7,Critical,60.0,stable usage,0,No Errors,1.7142857142857142,Unhappy,2.0,60.0,0.0,2.0,Stable,stable usage,No Errors,Unhappy,0
443,A-8b0451,7,Critical,0.7,disengaged,21,Severe Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
444,A-5a92e7,7,Critical,3.4666666666666663,disengaged,28,Severe Errors,3.142857142857143,Satisfied,1.0,3.466666666666667,4.0,3.0,Stable,disengaged,Low Errors,Neutral,0
445,A-883b7d,7,Critical,21.883333333333333,disengaged,0,No Errors,2.5714285714285716,Neutral,1.0,21.883333333333333,0.0,3.0,Stable,disengaged,No Errors,Neutral,0
446,A-7920cc,7,Critical,41.8,stable usage,0,No Errors,1.8571428571428572,Unhappy,2.0,41.8,0.0,0.0,Stable,stable usage,No Errors,Extremely Unhappy,0
447,A-bc87bc,7,Critical,139.2,dependency stress,0,No Errors,2.142857142857143,Neutral,1.0,139.2,0.0,3.0,Stable,dependency stress,No Errors,Neutral,0
448,A-d922bf,7,Critical,117.36666666666666,dependency stress,0,No Errors,1.4285714285714286,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
449,A-ced9aa,7,Critical,77.91666666666667,engaged,7,Medium Errors,0.42857142857142855,Extremely Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
450,A-31ab9a,7,Critical,83.16666666666667,dependency stress,0,No Errors,2.0,Unhappy,1.0,83.16666666666667,0.0,4.0,Stable,dependency stress,No Errors,Satisfied,0
451,A-40a557,7,Critical,41.61666666666667,stable usage,14,High Errors,1.5714285714285714,Unhappy,2.0,41.61666666666667,4.0,2.5,Stable,stable usage,Low Errors,Neutral,0
452,A-ce550d,7,Critical,59.4,stable usage,0,No Errors,2.7142857142857144,Neutral,1.0,59.4,0.0,5.0,Stable,stable usage,No Errors,Very Satisfied,0
453,A-de24d5,7,Critical,19.6,disengaged,0,No Errors,0.8571428571428571,Extremely Unhappy,1.0,19.6,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,0
454,A-44dc83,7,Critical,25.2,inconsistent,0,No Errors,3.2857142857142856,Satisfied,1.0,25.2,0.0,5.0,Stable,inconsistent,No Errors,Very Satisfied,0
455,A-1ac5e0,7,Critical,12.333333333333334,disengaged,0,No Errors,2.7142857142857144,Neutral,1.0,12.333333333333334,0.0,4.0,Stable,disengaged,No Errors,Satisfied,0
456,A-c9bb3e,7,Critical,145.06666666666666,dependency stress,0,No Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
457,A-1f7acb,7,Critical,16.1,disengaged,35,Severe Errors,3.142857142857143,Satisfied,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
458,A-50bb9f,7,Critical,17.2,disengaged,0,No Errors,1.7142857142857142,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
459,A-f97b9a,7,Critical,96.25,dependency stress,0,No Errors,1.5714285714285714,Unhappy,1.0,96.25,0.0,0.0,Stable,dependency stress,No Errors,Extremely Unhappy,0
460,A-f1f639,7,Critical,44.9,stable usage,7,Medium Errors,3.4285714285714284,Satisfied,1.0,44.9,1.0,5.0,Stable,stable usage,Low Errors,Very Satisfied,0
461,A-ffc04f,7,Critical,70.8,engaged,21,Severe Errors,2.5714285714285716,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
462,A-0be015,7,Critical,96.25,dependency stress,0,No Errors,3.0,Neutral,1.0,96.25,0.0,0.0,Stable,dependency stress,No Errors,Extremely Unhappy,0
463,A-671f31,7,Critical,23.466666666666665,disengaged,14,High Errors,3.0,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
464,A-7cfe77,7,Critical,116.56666666666668,dependency stress,0,No Errors,2.0,Unhappy,1.0,116.56666666666666,0.0,3.0,Stable,dependency stress,No Errors,Neutral,0
465,A-1986ca,7,Critical,59.733333333333334,stable usage,7,Medium Errors,2.4285714285714284,Neutral,1.0,59.733333333333334,1.0,3.0,Stable,stable usage,Low Errors,Neutral,0
466,A-186a44,7,Critical,60.15,engaged,14,High Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
467,A-17939a,7,Critical,68.0,engaged,0,No Errors,2.5714285714285716,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
468,A-e40f45,7,Critical,48.45,stable usage,14,High Errors,1.8571428571428572,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
469,A-f03140,7,Critical,18.666666666666668,disengaged,0,No Errors,1.5714285714285714,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
470,A-7f6b86,7,Critical,12.9,disengaged,0,No Errors,1.5714285714285714,Unhappy,2.0,12.9,0.0,2.0,Stable,disengaged,No Errors,Unhappy,0
471,A-69b156,7,Critical,11.0,disengaged,7,Medium Errors,2.2857142857142856,Neutral,1.0,11.0,1.0,4.0,Stable,disengaged,Low Errors,Satisfied,0
472,A-443b7c,8,Critical,10.45,disengaged,16,High Errors,2.75,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
473,A-e4bf56,8,Critical,2.8,disengaged,0,No Errors,2.75,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
474,A-fd7ad3,8,Critical,62.85,engaged,0,No Errors,3.125,Satisfied,2.0,62.85,0.0,5.0,Stable,engaged,No Errors,Very Satisfied,0
475,A-f446b6,8,Critical,55.733333333333334,stable usage,8,Medium Errors,2.125,Neutral,1.0,55.733333333333334,1.0,0.0,Stable,stable usage,Low Errors,Extremely Unhappy,0
476,A-0532a9,8,Critical,27.083333333333332,inconsistent,0,No Errors,0.375,Extremely Unhappy,2.0,27.083333333333332,0.0,0.0,Stable,inconsistent,No Errors,Extremely Unhappy,0
477,A-e08cd3,8,Critical,60.266666666666666,engaged,0,No Errors,2.0,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
478,A-65a46c,8,Critical,139.5,dependency stress,16,High Errors,2.5,Neutral,1.0,139.5,2.0,4.0,Stable,dependency stress,Low Errors,Satisfied,0
479,A-149a69,8,Critical,36.75,inconsistent,16,High Errors,2.625,Neutral,3.0,36.75,6.0,3.0,Elevated,inconsistent,Medium Errors,Neutral,0
480,A-0f6450,8,Critical,40.666666666666664,stable usage,0,No Errors,2.875,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
481,A-34ea2f,8,Critical,16.683333333333334,disengaged,0,No Errors,2.375,Neutral,1.0,16.683333333333334,0.0,0.0,Stable,disengaged,No Errors,Extremely Unhappy,0
482,A-9208f0,8,Critical,26.85,inconsistent,0,No Errors,1.25,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
483,A-ed510f,9,Severe Critical,3.5999999999999996,disengaged,0,No Errors,1.7777777777777777,Unhappy,1.0,3.6,0.0,4.0,Stable,disengaged,No Errors,Satisfied,0
484,A-503d5a,9,Severe Critical,39.2,inconsistent,27,Severe Errors,1.3333333333333333,Unhappy,2.0,39.2,6.0,2.0,Stable,inconsistent,Medium Errors,Unhappy,0
485,A-dcc3f1,9,Severe Critical,49.2,stable usage,0,No Errors,2.111111111111111,Neutral,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
486,A-c42f1f,9,Severe Critical,44.4,stable usage,9,Medium Errors,2.2222222222222223,Neutral,1.0,44.4,1.0,5.0,Stable,stable usage,Low Errors,Very Satisfied,0
487,A-86902e,9,Severe Critical,62.400000000000006,engaged,18,High Errors,1.5555555555555556,Unhappy,0.0,0.0,0.0,0.0,No Recent Activity,No Recent Activity,No Recent Activity,No Recent Activity,0
488,A-e98302,9,Severe Critical,36.0,inconsistent,0,No Errors,3.2222222222222223,Satisfied,1.0,36.0,0.0,4.0,Stable,inconsistent,No Errors,Satisfied,0
489,A-139c3b,9,Severe Critical,10.333333333333334,disengaged,9,Medium Errors,2.0,Unhappy,1.0,10.333333333333334,1.0,0.0,Stable,disengaged,Low Errors,Extremely Unhappy,0
490,A-3ce5b8,10,Severe Critical,100.6,dependency stress,0,No Errors,2.6,Neutral,2.0,100.6,0.0,3.0,Stable,dependency stress,No Errors,Neutral,0
491,A-bb3bd4,11,Severe Critical,74.61666666666666,engaged,0,No Errors,2.6363636363636362,Neutral,3.0,74.61666666666666,0.0,4.333333333333333,Elevated,engaged,No Errors,Very Satisfied,0
